epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
78,27749,,,1.187652587890625,,
78,27799,,,1.1016840934753418,,
78,27807,,,,0.5637999773025513,1.3694406747817993
78,27807,0.6237999796867371,0.5617777705192566,,,
79,27849,,,0.8879858255386353,,
79,27899,,,0.8280808329582214,,
79,27949,,,0.9674942493438721,,
79,27999,,,0.9268868565559387,,
79,28049,,,1.052221655845642,,
79,28099,,,1.1077895164489746,,
79,28149,,,0.994515061378479,,
79,28159,,,,0.5400000214576721,1.498853087425232
79,28159,0.5849000215530396,0.5653777718544006,,,
80,28199,,,0.9579759836196899,,
80,28249,,,1.0545587539672852,,
80,28299,,,0.9430250525474548,,
80,28349,,,0.8984944224357605,,
80,28399,,,0.9205672144889832,,
80,28449,,,0.7761816382408142,,
80,28499,,,1.031943678855896,,
80,28511,,,,0.5432000160217285,1.4885742664337158
80,28511,0.6080999970436096,0.5706666707992554,,,
81,28549,,,0.93645840883255,,
81,28599,,,1.3690634965896606,,
81,28649,,,0.9234195947647095,,
81,28699,,,0.6240310072898865,,
81,28749,,,0.613268256187439,,
81,28799,,,0.7436217665672302,,
81,28849,,,0.6488125324249268,,
81,28863,,,,0.5740000009536743,1.4789036512374878
81,28863,0.6406000256538391,0.5730000138282776,,,
82,28899,,,0.5257214903831482,,
82,28949,,,0.30931180715560913,,
82,28999,,,0.18062418699264526,,
82,29049,,,0.39357030391693115,,
82,29099,,,0.5885747671127319,,
82,29149,,,0.6432718634605408,,
82,29199,,,0.36717331409454346,,
82,29215,,,,0.6055999994277954,1.4940106868743896
82,29215,0.6735000014305115,0.5784666538238525,,,
83,29249,,,0.10359272360801697,,
83,29299,,,0.11444428563117981,,
83,29349,,,-0.01221415400505066,,
83,29399,,,0.3960772454738617,,
83,29449,,,0.1259976029396057,,
83,29499,,,0.2058105170726776,,
83,29549,,,0.08721399307250977,,
83,29567,,,,0.5916000008583069,1.5204702615737915
83,29567,0.6603000164031982,0.5828889012336731,,,
84,29599,,,0.18168282508850098,,
84,29649,,,-0.30839383602142334,,
84,29699,,,-0.11503443121910095,,
84,29749,,,-0.018211044371128082,,
84,29799,,,-0.036249369382858276,,
84,29849,,,-0.12031915783882141,,
84,29899,,,0.379909873008728,,
84,29919,,,,0.6007999777793884,1.535003662109375
84,29919,0.6764000058174133,0.5844888687133789,,,
85,29949,,,-0.50666743516922,,
85,29999,,,-0.24996280670166016,,
85,30049,,,-0.21910828351974487,,
85,30099,,,-0.22600510716438293,,
85,30149,,,-0.2813219428062439,,
85,30199,,,-0.11027151346206665,,
85,30249,,,-0.23238176107406616,,
85,30271,,,,0.5360000133514404,1.8658796548843384
85,30271,0.5932999849319458,0.586733341217041,,,
86,30299,,,-0.19059890508651733,,
86,30349,,,-0.30781129002571106,,
86,30399,,,-0.5998023748397827,,
86,30449,,,-0.6835647821426392,,
86,30499,,,-0.5667585134506226,,
86,30549,,,-0.7172478437423706,,
86,30599,,,-0.8213706016540527,,
86,30623,,,,0.5587999820709229,1.995928168296814
86,30623,0.6219000220298767,0.5915111303329468,,,
87,30649,,,-0.4294901490211487,,
87,30699,,,-0.9270159602165222,,
87,30749,,,-0.8357568383216858,,
87,30799,,,-0.48106807470321655,,
87,30849,,,-0.6045025587081909,,
87,30899,,,-0.8122987747192383,,
87,30949,,,-1.063677191734314,,
87,30975,,,,0.5946000218391418,1.824661374092102
87,30975,0.6636000275611877,0.5903333425521851,,,
88,30999,,,-0.958963930606842,,
88,31049,,,-0.09147012233734131,,
88,31099,,,-1.0962063074111938,,
88,31149,,,-0.7027004957199097,,
88,31199,,,-0.6852131485939026,,
88,31249,,,-0.7636784315109253,,
88,31299,,,-1.2663745880126953,,
88,31327,,,,0.5813999772071838,1.8149261474609375
88,31327,0.6312999725341797,0.5934666395187378,,,
89,31349,,,-1.198049545288086,,
89,31399,,,-1.0030858516693115,,
89,31449,,,-1.456493854522705,,
89,31499,,,-1.2735172510147095,,
89,31549,,,-0.9152132272720337,,
89,31599,,,-1.2193713188171387,,
89,31649,,,-1.0733340978622437,,
89,31679,,,,0.5228000283241272,2.3190252780914307
89,31679,0.5921000242233276,0.5985777974128723,,,
90,31699,,,-1.416063666343689,,
90,31749,,,-0.6707284450531006,,
90,31799,,,-1.5623581409454346,,
90,31849,,,-1.606233835220337,,
90,31899,,,-0.9211809635162354,,
90,31949,,,-1.4911456108093262,,
90,31999,,,-2.028846502304077,,
90,32031,,,,0.6097999811172485,1.9765875339508057
90,32031,0.6902999877929688,0.5985333323478699,,,
91,32049,,,-1.6348013877868652,,
91,32099,,,-1.6535546779632568,,
91,32149,,,-2.427600860595703,,
91,32199,,,-2.1817626953125,,
91,32249,,,-1.8433374166488647,,
91,32299,,,-1.3446286916732788,,
91,32349,,,-1.644240140914917,,
91,32383,,,,0.6155999898910522,1.9510931968688965
91,32383,0.6930999755859375,0.5995333194732666,,,
92,32399,,,-1.2523884773254395,,
92,32449,,,-1.7943103313446045,,
92,32499,,,-1.9046722650527954,,
92,32549,,,-1.6956896781921387,,
92,32599,,,-1.8388023376464844,,
92,32649,,,-2.635272264480591,,
92,32699,,,-2.086874008178711,,
92,32735,,,,0.5934000015258789,2.1565442085266113
92,32735,0.6545000076293945,0.6025999784469604,,,
93,32749,,,-1.6630449295043945,,
93,32799,,,-2.5635974407196045,,
93,32849,,,-1.9150707721710205,,
93,32899,,,-2.468038320541382,,
93,32949,,,-1.9094278812408447,,
93,32999,,,-2.322784185409546,,
93,33049,,,-2.0933361053466797,,
93,33087,,,,0.5982000231742859,2.1872990131378174
93,33087,0.6740999817848206,0.6018221974372864,,,
94,33099,,,-2.987504482269287,,
94,33149,,,-2.0452115535736084,,
94,33199,,,-2.0092811584472656,,
94,33249,,,-2.0359225273132324,,
94,33299,,,-2.5378036499023438,,
94,33349,,,-2.19868540763855,,
94,33399,,,-2.407198429107666,,
94,33439,,,,0.5856000185012817,2.3377490043640137
94,33439,0.6549999713897705,0.6060444712638855,,,
95,33449,,,-3.0949034690856934,,
95,33499,,,-2.6900134086608887,,
95,33549,,,-3.3222804069519043,,
95,33599,,,-3.0314550399780273,,
95,33649,,,-2.649807929992676,,
95,33699,,,-1.6014907360076904,,
95,33749,,,-2.595207929611206,,
95,33791,,,,0.5824000239372253,2.3544552326202393
95,33791,0.6589000225067139,0.6054444313049316,,,
96,33799,,,-3.4377071857452393,,
96,33849,,,-3.3619704246520996,,
96,33899,,,-3.1604506969451904,,
96,33949,,,-3.8329086303710938,,
96,33999,,,-2.6487786769866943,,
96,34049,,,-3.1447689533233643,,
96,34099,,,-3.6302614212036133,,
96,34143,,,,0.6191999912261963,2.2265918254852295
96,34143,0.6873999834060669,0.6065999865531921,,,
97,34149,,,-3.452991247177124,,
97,34199,,,-3.7226600646972656,,
97,34249,,,-3.357985019683838,,
97,34299,,,-3.787635087966919,,
97,34349,,,-3.4939422607421875,,
97,34399,,,-2.8034584522247314,,
97,34449,,,-3.6200735569000244,,
97,34495,,,,0.5932000279426575,2.5557665824890137
97,34495,0.6761000156402588,0.6133777499198914,,,
98,34499,,,-3.211602210998535,,
98,34549,,,-3.7898025512695312,,
98,34599,,,-3.366943597793579,,
98,34649,,,-3.5906972885131836,,
98,34699,,,-3.9345343112945557,,
98,34749,,,-4.131891250610352,,
98,34799,,,-4.186028957366943,,
98,34847,,,,0.5857999920845032,2.736605167388916
98,34847,0.6579999923706055,0.6105999946594238,,,
99,34849,,,-4.325888633728027,,
99,34899,,,-4.838713645935059,,
99,34949,,,-4.115966320037842,,
99,34999,,,-4.740849018096924,,
99,35049,,,-4.210387706756592,,
99,35099,,,-3.2185587882995605,,
99,35149,,,-4.468812942504883,,
99,35199,,,-4.265324592590332,,
99,35199,,,,0.6179999709129333,2.3622145652770996
99,35199,0.6974999904632568,0.6106888651847839,,,
100,35249,,,-3.76843523979187,,
100,35299,,,-4.678820610046387,,
100,35349,,,-4.130133152008057,,
100,35399,,,-4.665497303009033,,
100,35449,,,-4.069482803344727,,
100,35499,,,-3.911008834838867,,
100,35549,,,-4.116912841796875,,
100,35551,,,,0.6223999857902527,2.476609468460083
100,35551,0.6866999864578247,0.613777756690979,,,
101,35599,,,-5.2883734703063965,,
101,35649,,,-4.394876003265381,,
101,35699,,,-5.109033107757568,,
101,35749,,,-4.185428619384766,,
101,35799,,,-4.709107398986816,,
101,35849,,,-4.94642448425293,,
101,35899,,,-4.548006534576416,,
101,35903,,,,0.6388000249862671,2.395120859146118
101,35903,0.713699996471405,0.616777777671814,,,
102,35949,,,-4.986250400543213,,
102,35999,,,-5.180232048034668,,
102,36049,,,-4.412727355957031,,
102,36099,,,-5.347132682800293,,
102,36149,,,-4.931390285491943,,
102,36199,,,-4.636100769042969,,
102,36249,,,-4.671519756317139,,
102,36255,,,,0.6021999716758728,2.77097225189209
102,36255,0.6658999919891357,0.6140221953392029,,,
103,36299,,,-4.892776966094971,,
103,36349,,,-5.603384017944336,,
103,36399,,,-5.055151462554932,,
103,36449,,,-4.68929386138916,,
103,36499,,,-5.270988941192627,,
103,36549,,,-5.669808864593506,,
103,36599,,,-4.869524955749512,,
103,36607,,,,0.6263999938964844,2.6069719791412354
103,36607,0.6912000179290771,0.6151555776596069,,,
104,36649,,,-4.993373870849609,,
104,36699,,,-5.695246696472168,,
104,36749,,,-5.755495071411133,,
104,36799,,,-5.629793167114258,,
104,36849,,,-5.600029945373535,,
104,36899,,,-6.0011887550354,,
104,36949,,,-5.730801582336426,,
104,36959,,,,0.6007999777793884,2.830695867538452
104,36959,0.6888999938964844,0.6158888936042786,,,
105,36999,,,-5.592734336853027,,
105,37049,,,-6.365883827209473,,
105,37099,,,-5.670711994171143,,
105,37149,,,-5.979682922363281,,
105,37199,,,-5.894349575042725,,
105,37249,,,-5.472440719604492,,
105,37299,,,-5.930776119232178,,
105,37311,,,,0.6110000014305115,2.845677137374878
105,37311,0.6879000067710876,0.61891108751297,,,
106,37349,,,-5.904517650604248,,
106,37399,,,-6.041131019592285,,
106,37449,,,-5.602757453918457,,
106,37499,,,-5.8130388259887695,,
106,37549,,,-6.235098361968994,,
106,37599,,,-5.910436153411865,,
106,37649,,,-5.266860008239746,,
106,37663,,,,0.6255999803543091,2.737591505050659
106,37663,0.6880000233650208,0.6189333200454712,,,
107,37699,,,-5.566855430603027,,
107,37749,,,-5.945712566375732,,
107,37799,,,-5.564411163330078,,
107,37849,,,-6.645364284515381,,
107,37899,,,-5.647717475891113,,
107,37949,,,-5.308337211608887,,
107,37999,,,-5.153216361999512,,
107,38015,,,,0.5857999920845032,3.0103020668029785
107,38015,0.6452000141143799,0.6171555519104004,,,
108,38049,,,-5.76933479309082,,
108,38099,,,-5.844429016113281,,
108,38149,,,-5.174941539764404,,
108,38199,,,-5.411273002624512,,
108,38249,,,-5.2410502433776855,,
108,38299,,,-5.211942195892334,,
108,38349,,,-5.420710563659668,,
108,38367,,,,0.599399983882904,2.826754093170166
108,38367,0.6747999787330627,0.6219333410263062,,,
109,38399,,,-6.5134148597717285,,
109,38449,,,-5.652531623840332,,
109,38499,,,-5.417614936828613,,
109,38549,,,-5.700138092041016,,
109,38599,,,-5.799946308135986,,
109,38649,,,-5.705376625061035,,
109,38699,,,-5.713467597961426,,
109,38719,,,,0.628000020980835,2.8144874572753906
109,38719,0.7099999785423279,0.6200888752937317,,,
110,38749,,,-5.967289924621582,,
110,38799,,,-6.249735355377197,,
110,38849,,,-5.633384704589844,,
110,38899,,,-6.4378662109375,,
110,38949,,,-6.18068265914917,,
110,38999,,,-5.713651657104492,,
110,39049,,,-5.159435272216797,,
110,39071,,,,0.5965999960899353,2.9884493350982666
110,39071,0.6650999784469604,0.6207777857780457,,,
111,39099,,,-6.550382614135742,,
111,39149,,,-4.834602355957031,,
111,39199,,,-5.966426849365234,,
111,39249,,,-5.618648529052734,,
111,39299,,,-6.228153228759766,,
111,39349,,,-5.933088302612305,,
111,39399,,,-5.005232810974121,,
111,39423,,,,0.6424000263214111,2.6954567432403564
111,39423,0.7128000259399414,0.6215555667877197,,,
112,39449,,,-6.218484878540039,,
112,39499,,,-6.480353832244873,,
112,39549,,,-6.00440788269043,,
112,39599,,,-5.930179119110107,,
112,39649,,,-5.84701681137085,,
112,39699,,,-6.682831287384033,,
112,39749,,,-6.413053512573242,,
112,39775,,,,0.6442000269889832,2.5816211700439453
112,39775,0.7168999910354614,0.6245999932289124,,,
113,39799,,,-6.362768650054932,,
113,39849,,,-5.954057693481445,,
113,39899,,,-5.7981438636779785,,
113,39949,,,-6.045597076416016,,
113,39999,,,-5.032696723937988,,
113,40049,,,-5.600273132324219,,
113,40099,,,-6.250426292419434,,
113,40127,,,,0.6244000196456909,2.8424432277679443
113,40127,0.7002000212669373,0.6252444386482239,,,
114,40149,,,-6.466094970703125,,
114,40199,,,-5.0893778800964355,,
114,40249,,,-5.43205451965332,,
114,40299,,,-5.737236499786377,,
114,40349,,,-5.959944248199463,,
114,40399,,,-4.690861225128174,,
114,40449,,,-5.828553199768066,,
114,40479,,,,0.6092000007629395,2.82564115524292
114,40479,0.6899999976158142,0.6224666833877563,,,
115,40499,,,-6.434783458709717,,
115,40549,,,-6.059473991394043,,
115,40599,,,-5.7577104568481445,,
115,40649,,,-6.159577369689941,,
115,40699,,,-5.234288692474365,,
115,40749,,,-6.146838665008545,,
115,40799,,,-5.791842460632324,,
115,40831,,,,0.6126000285148621,2.7740895748138428
115,40831,0.6826000213623047,0.6195555329322815,,,
116,40849,,,-6.684492588043213,,
116,40899,,,-5.683413028717041,,
116,40949,,,-5.426314830780029,,
116,40999,,,-6.459047794342041,,
116,41049,,,-5.552482604980469,,
116,41099,,,-5.904691696166992,,
116,41149,,,-6.363016128540039,,
116,41183,,,,0.6262000203132629,2.705976963043213
116,41183,0.6972000002861023,0.6236444711685181,,,
117,41199,,,-5.830201625823975,,
117,41249,,,-5.944721698760986,,
117,41299,,,-6.513113021850586,,
117,41349,,,-6.023331165313721,,
117,41399,,,-6.5292840003967285,,
117,41449,,,-5.474664211273193,,
117,41499,,,-6.004533767700195,,
117,41535,,,,0.6169999837875366,2.833895206451416
117,41535,0.6780999898910522,0.6235777735710144,,,
118,41549,,,-5.4868950843811035,,
118,41599,,,-5.604571342468262,,
118,41649,,,-5.037382125854492,,
118,41699,,,-5.902164459228516,,
118,41749,,,-6.27783727645874,,
118,41799,,,-5.745046138763428,,
118,41849,,,-6.034407615661621,,
118,41887,,,,0.621399998664856,2.6889286041259766
118,41887,0.6953999996185303,0.6268666386604309,,,
119,41899,,,-5.960414409637451,,
119,41949,,,-6.332150936126709,,
119,41999,,,-5.5382585525512695,,
119,42049,,,-5.677122116088867,,
119,42099,,,-4.980726718902588,,
119,42149,,,-5.3813676834106445,,
119,42199,,,-5.5383172035217285,,
119,42239,,,,0.6087999939918518,2.9190473556518555
119,42239,0.6766999959945679,0.6244221925735474,,,
120,42249,,,-5.820730209350586,,
120,42299,,,-6.164772987365723,,
120,42349,,,-4.963429927825928,,
120,42399,,,-5.602487564086914,,
120,42449,,,-5.4237542152404785,,
120,42499,,,-5.30880069732666,,
120,42549,,,-5.522185802459717,,
120,42591,,,,0.6137999892234802,2.8996005058288574
120,42591,0.6776999831199646,0.6237999796867371,,,
121,42599,,,-4.578813552856445,,
121,42649,,,-5.125635623931885,,
121,42699,,,-6.487534999847412,,
121,42749,,,-6.555944919586182,,
121,42799,,,-5.33607816696167,,
121,42849,,,-5.9020891189575195,,
121,42899,,,-5.987388610839844,,
121,42943,,,,0.6064000129699707,3.074312210083008
121,42943,0.6664999723434448,0.6269333362579346,,,
122,42949,,,-5.984877586364746,,
122,42999,,,-5.966002941131592,,
122,43049,,,-5.829628944396973,,
122,43099,,,-5.9414167404174805,,
122,43149,,,-5.43956995010376,,
122,43199,,,-6.1969380378723145,,
122,43249,,,-5.740742206573486,,
122,43295,,,,0.6338000297546387,2.6296164989471436
122,43295,0.713100016117096,0.6285111308097839,,,
123,43299,,,-6.630135536193848,,
123,43349,,,-5.659429550170898,,
123,43399,,,-6.313554763793945,,
123,43449,,,-5.200791358947754,,
123,43499,,,-5.673444747924805,,
123,43549,,,-5.760357856750488,,
123,43599,,,-6.2402729988098145,,
123,43647,,,,0.6047999858856201,2.836210250854492
123,43647,0.6717000007629395,0.6238666772842407,,,
124,43649,,,-6.30589485168457,,
124,43699,,,-5.314791202545166,,
124,43749,,,-5.585390567779541,,
124,43799,,,-5.68820333480835,,
124,43849,,,-5.344058036804199,,
124,43899,,,-5.446146488189697,,
124,43949,,,-5.922521591186523,,
124,43999,,,-5.255611419677734,,
124,43999,,,,0.6155999898910522,2.9065396785736084
124,43999,0.6884999871253967,0.6220444440841675,,,
125,44049,,,-5.607143878936768,,
125,44099,,,-6.499631404876709,,
125,44149,,,-6.706348896026611,,
125,44199,,,-5.796736717224121,,
125,44249,,,-6.763383865356445,,
125,44299,,,-6.606383800506592,,
125,44349,,,-6.558954238891602,,
125,44351,,,,0.6869999766349792,2.361110210418701
125,44351,0.7817000150680542,0.6698222160339355,,,
126,44399,,,-7.043704032897949,,
126,44449,,,-6.650026798248291,,
126,44499,,,-6.307052135467529,,
126,44549,,,-6.231710910797119,,
126,44599,,,-7.213326454162598,,
126,44649,,,-6.515132904052734,,
126,44699,,,-6.086219787597656,,
126,44703,,,,0.6955999732017517,2.342130184173584
126,44703,0.7875000238418579,0.6823555827140808,,,
127,44749,,,-6.366149425506592,,
127,44799,,,-6.095701217651367,,
127,44849,,,-6.155633926391602,,
127,44899,,,-5.809425354003906,,
127,44949,,,-6.6120100021362305,,
127,44999,,,-6.114100456237793,,
127,45049,,,-7.111699104309082,,
127,45055,,,,0.699400007724762,2.3758063316345215
127,45055,0.7937999963760376,0.6897777915000916,,,
128,45099,,,-6.2418341636657715,,
128,45149,,,-6.072752952575684,,
128,45199,,,-6.901153087615967,,
128,45249,,,-6.244603157043457,,
128,45299,,,-4.896108627319336,,
128,45349,,,-6.713716983795166,,
128,45399,,,-6.184551239013672,,
128,45407,,,,0.6995999813079834,2.349395751953125
128,45407,0.794700026512146,0.6931333541870117,,,
129,45449,,,-6.69903564453125,,
129,45499,,,-5.66476583480835,,
129,45549,,,-6.991148471832275,,
129,45599,,,-6.380062580108643,,
129,45649,,,-6.00668478012085,,
129,45699,,,-6.95697021484375,,
129,45749,,,-6.168614864349365,,
129,45759,,,,0.7009999752044678,2.3205552101135254
129,45759,0.791100025177002,0.6941555738449097,,,
130,45799,,,-7.15308952331543,,
130,45849,,,-6.047976970672607,,
130,45899,,,-6.873119831085205,,
130,45949,,,-5.860504150390625,,
130,45999,,,-7.183542251586914,,
130,46049,,,-6.531296730041504,,
130,46099,,,-6.2669548988342285,,
130,46111,,,,0.7016000151634216,2.359825849533081
130,46111,0.7939000129699707,0.6957555413246155,,,
131,46149,,,-6.074516296386719,,
131,46199,,,-6.180122375488281,,
131,46249,,,-6.733688831329346,,
131,46299,,,-6.834427833557129,,
131,46349,,,-6.5388360023498535,,
131,46399,,,-5.842666149139404,,
131,46449,,,-7.033351421356201,,
131,46463,,,,0.699400007724762,2.3790414333343506
131,46463,0.796500027179718,0.6993333101272583,,,
132,46499,,,-6.771283149719238,,
132,46549,,,-7.652805805206299,,
132,46599,,,-6.175563812255859,,
132,46649,,,-7.016005039215088,,
132,46699,,,-6.143463611602783,,
132,46749,,,-6.521237850189209,,
132,46799,,,-5.657933235168457,,
132,46815,,,,0.7027999758720398,2.32916522026062
132,46815,0.7936000227928162,0.6996889114379883,,,
133,46849,,,-6.419122695922852,,
133,46899,,,-6.458099842071533,,
133,46949,,,-6.320648670196533,,
133,46999,,,-6.805663585662842,,
133,47049,,,-5.931793689727783,,
133,47099,,,-6.510843753814697,,
133,47149,,,-6.50008487701416,,
133,47167,,,,0.7045999765396118,2.3653721809387207
133,47167,0.7921000123023987,0.7012666463851929,,,
134,47199,,,-6.554495811462402,,
134,47249,,,-6.44842004776001,,
134,47299,,,-6.548550128936768,,
134,47349,,,-5.996435642242432,,
134,47399,,,-6.492468357086182,,
134,47449,,,-7.174237251281738,,
134,47499,,,-7.104142665863037,,
134,47519,,,,0.7049999833106995,2.3793771266937256
134,47519,0.7998999953269958,0.7014666795730591,,,
135,47549,,,-5.479701042175293,,
135,47599,,,-6.752182960510254,,
135,47649,,,-5.734526634216309,,
135,47699,,,-7.644547939300537,,
135,47749,,,-7.264368057250977,,
135,47799,,,-6.601853370666504,,
135,47849,,,-6.406619071960449,,
135,47871,,,,0.7081999778747559,2.3317606449127197
135,47871,0.8023999929428101,0.7014444470405579,,,
136,47899,,,-6.7833428382873535,,
136,47949,,,-6.263863563537598,,
136,47999,,,-6.600813865661621,,
136,48049,,,-7.344099044799805,,
136,48099,,,-6.539178371429443,,
136,48149,,,-6.551273345947266,,
136,48199,,,-6.647588729858398,,
136,48223,,,,0.7049999833106995,2.368846893310547
136,48223,0.7980999946594238,0.7020444273948669,,,
137,48249,,,-6.817510604858398,,
137,48299,,,-6.784057140350342,,
137,48349,,,-6.894373416900635,,
137,48399,,,-6.905585289001465,,
137,48449,,,-6.422152519226074,,
137,48499,,,-6.3943071365356445,,
137,48549,,,-6.79495906829834,,
137,48575,,,,0.703000009059906,2.383673906326294
137,48575,0.7900000214576721,0.7029555439949036,,,
138,48599,,,-6.603340148925781,,
138,48649,,,-7.242084980010986,,
138,48699,,,-5.988744735717773,,
138,48749,,,-6.387233734130859,,
138,48799,,,-6.159335136413574,,
138,48849,,,-5.870724201202393,,
138,48899,,,-7.62738037109375,,
138,48927,,,,0.7056000232696533,2.3981175422668457
138,48927,0.7958999872207642,0.7052444219589233,,,
139,48949,,,-5.695066928863525,,
139,48999,,,-6.141712188720703,,
139,49049,,,-6.15808629989624,,
139,49099,,,-7.024169445037842,,
139,49149,,,-6.684150695800781,,
139,49199,,,-5.932398796081543,,
139,49249,,,-6.319825172424316,,
139,49279,,,,0.7059999704360962,2.3612663745880127
139,49279,0.7936000227928162,0.7064444422721863,,,
140,49299,,,-6.597181797027588,,
140,49349,,,-6.367654323577881,,
140,49399,,,-6.897793769836426,,
140,49449,,,-7.020127296447754,,
140,49499,,,-6.5828657150268555,,
140,49549,,,-6.574566841125488,,
140,49599,,,-6.6958112716674805,,
140,49631,,,,0.7052000164985657,2.349663734436035
140,49631,0.7894999980926514,0.7060666680335999,,,
141,49649,,,-7.015814781188965,,
141,49699,,,-6.585018157958984,,
141,49749,,,-6.709072113037109,,
141,49799,,,-6.924005031585693,,
141,49849,,,-6.984192848205566,,
141,49899,,,-6.375831127166748,,
141,49949,,,-7.392621994018555,,
141,49983,,,,0.703000009059906,2.357248544692993
141,49983,0.7874000072479248,0.7059110999107361,,,
142,49999,,,-7.073905944824219,,
142,50049,,,-6.666869163513184,,
142,50099,,,-6.173059463500977,,
142,50149,,,-6.296256065368652,,
142,50199,,,-6.685749053955078,,
142,50249,,,-7.125914573669434,,
142,50299,,,-6.942191123962402,,
142,50335,,,,0.7024000287055969,2.421666383743286
142,50335,0.7939000129699707,0.7065111398696899,,,
143,50349,,,-6.811912536621094,,
143,50399,,,-6.939047813415527,,
143,50449,,,-6.297770977020264,,
143,50499,,,-7.013059616088867,,
143,50549,,,-7.0409016609191895,,
143,50599,,,-7.107410430908203,,
143,50649,,,-5.916566371917725,,
143,50687,,,,0.7027999758720398,2.393375873565674
143,50687,0.7975000143051147,0.7054444551467896,,,
144,50699,,,-7.264014720916748,,
144,50749,,,-6.377511978149414,,
144,50799,,,-6.946373462677002,,
144,50849,,,-6.169045925140381,,
144,50899,,,-5.825480937957764,,
144,50949,,,-6.986907005310059,,
144,50999,,,-6.101339817047119,,
144,51039,,,,0.7045999765396118,2.407731533050537
144,51039,0.7925000190734863,0.7041110992431641,,,
145,51049,,,-7.067587375640869,,
145,51099,,,-7.638302803039551,,
145,51149,,,-6.822021484375,,
145,51199,,,-5.815202236175537,,
145,51249,,,-6.3499755859375,,
145,51299,,,-6.478650093078613,,
145,51349,,,-6.314023017883301,,
145,51391,,,,0.7059999704360962,2.4571595191955566
145,51391,0.7929999828338623,0.7058888673782349,,,
146,51399,,,-6.51658821105957,,
146,51449,,,-7.334277153015137,,
146,51499,,,-7.120038032531738,,
146,51549,,,-6.624157905578613,,
146,51599,,,-6.108310222625732,,
146,51649,,,-7.0346221923828125,,
146,51699,,,-7.174513816833496,,
146,51743,,,,0.7093999981880188,2.4136297702789307
146,51743,0.7940999865531921,0.7063778042793274,,,
147,51749,,,-7.318044662475586,,
147,51799,,,-5.942986965179443,,
147,51849,,,-7.077023983001709,,
147,51899,,,-6.811415672302246,,
147,51949,,,-6.9577460289001465,,
147,51999,,,-6.685739040374756,,
147,52049,,,-7.131522178649902,,
147,52095,,,,0.6984000205993652,2.4504101276397705
147,52095,0.7943999767303467,0.7055333256721497,,,
148,52099,,,-6.139718055725098,,
148,52149,,,-5.824289321899414,,
148,52199,,,-6.454520225524902,,
148,52249,,,-6.165149211883545,,
148,52299,,,-6.986021041870117,,
148,52349,,,-7.106555461883545,,
148,52399,,,-5.839321136474609,,
148,52447,,,,0.7017999887466431,2.419135093688965
148,52447,0.7853999733924866,0.7102888822555542,,,
149,52449,,,-6.14437198638916,,
149,52499,,,-6.561322212219238,,
149,52549,,,-6.480391502380371,,
149,52599,,,-7.579967498779297,,
149,52649,,,-6.470318794250488,,
149,52699,,,-7.048326015472412,,
149,52749,,,-6.30951452255249,,
149,52799,,,-6.477400779724121,,
149,52799,,,,0.7071999907493591,2.3267204761505127
149,52799,0.7968000173568726,0.707622230052948,,,
150,52849,,,-5.914778709411621,,
150,52899,,,-7.085779190063477,,
150,52949,,,-7.4939727783203125,,
150,52999,,,-6.115358829498291,,
150,53049,,,-6.667802333831787,,
150,53099,,,-6.633488655090332,,
150,53149,,,-6.787959098815918,,
150,53151,,,,0.7049999833106995,2.411395788192749
150,53151,0.7890999913215637,0.7084888815879822,,,
151,53199,,,-6.9831976890563965,,
151,53249,,,-7.282237529754639,,
151,53299,,,-6.674439907073975,,
151,53349,,,-6.4002227783203125,,
151,53399,,,-6.8376617431640625,,
151,53449,,,-6.649658203125,,
151,53499,,,-6.596974849700928,,
151,53503,,,,0.7062000036239624,2.3996174335479736
151,53503,0.7946000099182129,0.7065777778625488,,,
152,53549,,,-6.5548505783081055,,
152,53599,,,-6.669715881347656,,
152,53649,,,-5.912001609802246,,
152,53699,,,-5.988093376159668,,
152,53749,,,-6.867178916931152,,
152,53799,,,-6.583277702331543,,
152,53849,,,-6.502796649932861,,
152,53855,,,,0.7026000022888184,2.476226806640625
152,53855,0.7854999899864197,0.7083777785301208,,,
153,53899,,,-6.613103866577148,,
153,53949,,,-6.043587684631348,,
153,53999,,,-6.880539894104004,,
153,54049,,,-6.57365608215332,,
153,54099,,,-6.418115615844727,,
153,54149,,,-6.740456581115723,,
153,54199,,,-6.368876934051514,,
153,54207,,,,0.698199987411499,2.4803683757781982
153,54207,0.7813000082969666,0.706333339214325,,,
154,54249,,,-6.77985954284668,,
154,54299,,,-5.78361701965332,,
154,54349,,,-6.213624954223633,,
154,54399,,,-7.155767917633057,,
154,54449,,,-6.052595138549805,,
154,54499,,,-7.478221893310547,,
154,54549,,,-7.238268852233887,,
154,54559,,,,0.7026000022888184,2.4464709758758545
154,54559,0.7942000031471252,0.7069555521011353,,,
155,54599,,,-6.752717971801758,,
155,54649,,,-7.019792079925537,,
155,54699,,,-6.5738372802734375,,
155,54749,,,-7.350115776062012,,
155,54799,,,-6.786566257476807,,
155,54849,,,-6.656585693359375,,
155,54899,,,-6.7059783935546875,,
155,54911,,,,0.6977999806404114,2.4021530151367188
155,54911,0.7910000085830688,0.7055555582046509,,,
156,54949,,,-6.3328633308410645,,
156,54999,,,-6.446442127227783,,
156,55049,,,-6.437904357910156,,
