epoch,step,train_loss,val_acc,val_loss,test_acc
94,30349,1.8084616661071777,,,
94,30399,2.086214303970337,,,
94,30419,,0.8111000061035156,0.7567504644393921,
94,30419,,,,0.8647000193595886
95,30449,1.8711292743682861,,,
95,30499,1.4839236736297607,,,
95,30549,1.995154619216919,,,
95,30599,2.338414192199707,,,
95,30649,1.870098352432251,,,
95,30699,2.148914337158203,,,
95,30731,,0.8108999729156494,0.7606501579284668,
95,30731,,,,0.8608999848365784
96,30749,2.159266471862793,,,
96,30799,2.27048397064209,,,
96,30849,2.1229281425476074,,,
96,30899,1.7657103538513184,,,
96,30949,2.137995719909668,,,
96,30999,1.7926688194274902,,,
96,31043,,0.8126999735832214,0.7561582326889038,
96,31043,,,,0.8611999750137329
97,31049,1.9483797550201416,,,
97,31099,1.9353773593902588,,,
97,31149,2.2483060359954834,,,
97,31199,1.551841378211975,,,
97,31249,2.2233095169067383,,,
97,31299,1.6504833698272705,,,
97,31349,2.2954001426696777,,,
97,31355,,0.8169000148773193,0.7526475191116333,
97,31355,,,,0.8695999979972839
98,31399,1.9389326572418213,,,
98,31449,2.0073537826538086,,,
98,31499,2.187387466430664,,,
98,31549,1.8741745948791504,,,
98,31599,2.3473963737487793,,,
98,31649,2.1368980407714844,,,
98,31667,,0.8083999752998352,0.7708565592765808,
98,31667,,,,0.8561000227928162
99,31699,1.647700309753418,,,
99,31749,0.871401846408844,,,
99,31799,2.3521487712860107,,,
99,31849,2.192228317260742,,,
99,31899,1.0233547687530518,,,
99,31949,2.121743679046631,,,
99,31979,,0.8166999816894531,0.7529162764549255,
99,31979,,,,0.862500011920929
100,31999,2.322267532348633,,,
100,32049,1.9600234031677246,,,
100,32099,2.233942747116089,,,
100,32149,1.9751286506652832,,,
100,32199,1.8152170181274414,,,
100,32249,2.1944739818573,,,
100,32291,,0.809499979019165,0.7762086987495422,
100,32291,,,,0.8597000241279602
101,32299,2.249178647994995,,,
101,32349,2.061333179473877,,,
101,32399,2.195823907852173,,,
101,32449,2.17128324508667,,,
101,32499,1.437798261642456,,,
101,32549,2.1870434284210205,,,
101,32599,2.10398006439209,,,
101,32603,,0.8154000043869019,0.7554771304130554,
101,32603,,,,0.8697999715805054
102,32649,1.3781449794769287,,,
102,32699,2.0814836025238037,,,
102,32749,2.174654006958008,,,
102,32799,1.9381664991378784,,,
102,32849,1.9466636180877686,,,
102,32899,2.0362210273742676,,,
102,32915,,0.8156999945640564,0.7481464743614197,
102,32915,,,,0.8664000034332275
103,32949,2.040064573287964,,,
103,32999,2.0011208057403564,,,
103,33049,1.8493282794952393,,,
103,33099,1.445600986480713,,,
103,33149,2.3243491649627686,,,
103,33199,2.247235059738159,,,
103,33227,,0.8100000023841858,0.7724968791007996,
103,33227,,,,0.8608999848365784
104,33249,2.175647258758545,,,
104,33299,2.0797994136810303,,,
104,33349,1.655378818511963,,,
104,33399,1.5837221145629883,,,
104,33449,2.050692558288574,,,
104,33499,2.1094107627868652,,,
104,33539,,0.8149999976158142,0.7509583830833435,
104,33539,,,,0.8687999844551086
105,33549,2.2252204418182373,,,
105,33599,2.1129589080810547,,,
105,33649,1.9405288696289062,,,
105,33699,2.211899995803833,,,
105,33749,2.328791618347168,,,
105,33799,2.1365761756896973,,,
105,33849,1.838719367980957,,,
105,33851,,0.8151000142097473,0.7601652145385742,
105,33851,,,,0.8680999875068665
106,33899,1.8194329738616943,,,
106,33949,2.103416919708252,,,
106,33999,2.185330867767334,,,
106,34049,1.899348258972168,,,
106,34099,2.3251655101776123,,,
106,34149,2.0417704582214355,,,
106,34163,,0.8176000118255615,0.7433741688728333,
106,34163,,,,0.8657000064849854
107,34199,2.1826794147491455,,,
107,34249,1.911821961402893,,,
107,34299,2.057370662689209,,,
107,34349,2.263117790222168,,,
107,34399,1.7333753108978271,,,
107,34449,2.244323968887329,,,
107,34475,,0.8130000233650208,0.7572402358055115,
107,34475,,,,0.8579000234603882
108,34499,2.0491580963134766,,,
108,34549,1.9903219938278198,,,
108,34599,2.091604232788086,,,
108,34649,2.2553157806396484,,,
108,34699,2.137021064758301,,,
108,34749,1.8671207427978516,,,
108,34787,,0.8176000118255615,0.7495742440223694,
108,34787,,,,0.8672999739646912
109,34799,2.1713476181030273,,,
109,34849,2.2887935638427734,,,
109,34899,2.2680938243865967,,,
109,34949,2.1693761348724365,,,
109,34999,1.6860604286193848,,,
109,35049,1.5049855709075928,,,
109,35099,1.8642807006835938,,,
109,35099,,0.8119000196456909,0.7410552501678467,
109,35099,,,,0.8604000210762024
110,35149,1.9413552284240723,,,
110,35199,2.1875457763671875,,,
110,35249,2.2166354656219482,,,
110,35299,1.7027746438980103,,,
110,35349,1.9829622507095337,,,
110,35399,2.3150298595428467,,,
110,35411,,0.8111000061035156,0.7574114203453064,
110,35411,,,,0.8626000285148621
111,35449,1.9377284049987793,,,
111,35499,1.8860312700271606,,,
111,35549,2.2420034408569336,,,
111,35599,2.195441484451294,,,
111,35649,2.135765552520752,,,
111,35699,2.115743637084961,,,
111,35723,,0.8148999810218811,0.758882462978363,
111,35723,,,,0.8651999831199646
112,35749,2.1438863277435303,,,
112,35799,2.1012415885925293,,,
112,35849,2.0376763343811035,,,
112,35899,1.7590358257293701,,,
112,35949,1.7578680515289307,,,
112,35999,1.7885770797729492,,,
112,36035,,0.8213000297546387,0.738785445690155,
112,36035,,,,0.875
113,36049,1.8591228723526,,,
113,36099,1.571179747581482,,,
113,36149,2.1313586235046387,,,
113,36199,1.7398649454116821,,,
113,36249,1.960323452949524,,,
113,36299,2.0246942043304443,,,
113,36347,,0.8185999989509583,0.7433019280433655,
113,36347,,,,0.8651000261306763
114,36349,2.234031915664673,,,
114,36399,2.113455295562744,,,
114,36449,2.0003294944763184,,,
114,36499,1.7995030879974365,,,
114,36549,2.00173020362854,,,
114,36599,1.9105664491653442,,,
114,36649,1.6183080673217773,,,
114,36659,,0.8151000142097473,0.7567785382270813,
114,36659,,,,0.8655999898910522
115,36699,1.9400674104690552,,,
115,36749,2.2493417263031006,,,
115,36799,2.1979784965515137,,,
115,36849,1.2842082977294922,,,
115,36899,1.6352896690368652,,,
115,36949,2.194406509399414,,,
115,36971,,0.8151999711990356,0.7434580326080322,
115,36971,,,,0.8686000108718872
116,36999,2.0947959423065186,,,
116,37049,2.1371641159057617,,,
116,37099,1.6000680923461914,,,
116,37149,2.1696853637695312,,,
116,37199,1.9876093864440918,,,
116,37249,2.10274076461792,,,
116,37283,,0.8109999895095825,0.7532173991203308,
116,37283,,,,0.863099992275238
117,37299,2.0956945419311523,,,
117,37349,2.1070032119750977,,,
117,37399,2.2017393112182617,,,
117,37449,2.2910776138305664,,,
117,37499,1.8064634799957275,,,
117,37549,1.9150428771972656,,,
117,37595,,0.8116000294685364,0.7513175010681152,
117,37595,,,,0.8626999855041504
118,37599,2.1417179107666016,,,
118,37649,1.9770658016204834,,,
118,37699,2.1633081436157227,,,
118,37749,2.1272382736206055,,,
118,37799,1.8217275142669678,,,
118,37849,2.1777191162109375,,,
118,37899,2.2587497234344482,,,
118,37907,,0.8144999742507935,0.7621021270751953,
118,37907,,,,0.8636999726295471
119,37949,1.9612672328948975,,,
119,37999,1.994824767112732,,,
119,38049,2.3131799697875977,,,
119,38099,1.779167890548706,,,
119,38149,2.0465962886810303,,,
119,38199,2.037443161010742,,,
119,38219,,0.8112000226974487,0.7630198001861572,
119,38219,,,,0.8626999855041504
120,38249,1.668740153312683,,,
120,38299,1.9398078918457031,,,
120,38349,2.202768564224243,,,
120,38399,1.9482266902923584,,,
120,38449,1.8964331150054932,,,
120,38499,1.718935489654541,,,
120,38531,,0.8147000074386597,0.751628577709198,
120,38531,,,,0.8650000095367432
121,38549,1.9115281105041504,,,
121,38599,1.7215726375579834,,,
121,38649,2.0780749320983887,,,
121,38699,1.6844933032989502,,,
121,38749,2.0087087154388428,,,
121,38799,2.199460029602051,,,
121,38843,,0.8125,0.775641143321991,
121,38843,,,,0.8633999824523926
122,38849,2.0948524475097656,,,
122,38899,1.9323338270187378,,,
122,38949,2.3071212768554688,,,
122,38999,2.276360511779785,,,
122,39049,2.017016887664795,,,
122,39099,2.0322606563568115,,,
122,39149,2.105563163757324,,,
122,39155,,0.8170999884605408,0.7513391375541687,
122,39155,,,,0.8615999817848206
123,39199,1.943972110748291,,,
123,39249,1.4258034229278564,,,
123,39299,2.116457462310791,,,
123,39349,1.4747921228408813,,,
123,39399,2.1258859634399414,,,
123,39449,2.1226420402526855,,,
123,39467,,0.8147000074386597,0.7558422684669495,
123,39467,,,,0.8666999936103821
124,39499,1.8880417346954346,,,
124,39549,1.4092142581939697,,,
124,39599,1.9500846862792969,,,
124,39649,1.531388521194458,,,
124,39699,1.984796166419983,,,
124,39749,2.218038320541382,,,
124,39779,,0.8145999908447266,0.7508153915405273,
124,39779,,,,0.8622999787330627
125,39799,2.096308469772339,,,
125,39849,2.1015567779541016,,,
125,39899,1.5657563209533691,,,
125,39949,2.154995918273926,,,
125,39999,1.7724180221557617,,,
125,40049,2.072287082672119,,,
125,40091,,0.8173999786376953,0.7441974878311157,
125,40091,,,,0.8676000237464905
126,40099,2.065412998199463,,,
126,40149,2.1614303588867188,,,
126,40199,1.674577236175537,,,
126,40249,1.8590824604034424,,,
126,40299,2.0214128494262695,,,
126,40349,1.727132797241211,,,
126,40399,2.1174936294555664,,,
126,40403,,0.817300021648407,0.7492728233337402,
126,40403,,,,0.866100013256073
127,40449,1.963348150253296,,,
127,40499,2.2896385192871094,,,
127,40549,2.228663682937622,,,
127,40599,1.7846193313598633,,,
127,40649,2.2723007202148438,,,
127,40699,1.949177861213684,,,
127,40715,,0.8169999718666077,0.7445449233055115,
127,40715,,,,0.8691999912261963
128,40749,2.154114246368408,,,
128,40799,2.051447868347168,,,
128,40849,1.8438043594360352,,,
128,40899,1.7536420822143555,,,
128,40949,1.5079847574234009,,,
128,40999,2.032097101211548,,,
128,41027,,0.8166999816894531,0.740369975566864,
128,41027,,,,0.8705999851226807
129,41049,2.1913208961486816,,,
129,41099,1.5344631671905518,,,
129,41149,1.94688081741333,,,
129,41199,2.171638011932373,,,
129,41249,1.9108662605285645,,,
129,41299,1.9309316873550415,,,
129,41339,,0.8174999952316284,0.736680805683136,
129,41339,,,,0.8675000071525574
130,41349,2.140336513519287,,,
130,41399,2.243760347366333,,,
130,41449,2.2550835609436035,,,
130,41499,1.4526317119598389,,,
130,41549,1.872206211090088,,,
130,41599,1.999589204788208,,,
130,41649,2.0537469387054443,,,
130,41651,,0.8148999810218811,0.7448917627334595,
130,41651,,,,0.8672000169754028
131,41699,1.8484420776367188,,,
131,41749,1.886246681213379,,,
131,41799,2.0111987590789795,,,
131,41849,2.095785140991211,,,
131,41899,2.054481029510498,,,
131,41949,1.7045972347259521,,,
131,41963,,0.8159000277519226,0.7459567189216614,
131,41963,,,,0.867900013923645
132,41999,1.8963712453842163,,,
132,42049,1.9014911651611328,,,
132,42099,1.9490418434143066,,,
132,42149,2.065460205078125,,,
132,42199,2.0393002033233643,,,
132,42249,2.160161018371582,,,
132,42275,,0.8141000270843506,0.7515517473220825,
132,42275,,,,0.8640000224113464
133,42299,1.7648921012878418,,,
133,42349,2.0891776084899902,,,
133,42399,1.610565423965454,,,
133,42449,1.8544552326202393,,,
133,42499,2.0953125953674316,,,
133,42549,1.8714818954467773,,,
133,42587,,0.8158000111579895,0.7458374500274658,
133,42587,,,,0.8675000071525574
134,42599,1.9758241176605225,,,
134,42649,2.061278820037842,,,
134,42699,1.9310650825500488,,,
134,42749,2.2517778873443604,,,
134,42799,2.0613386631011963,,,
134,42849,2.038416862487793,,,
134,42899,2.0641815662384033,,,
134,42899,,0.8166999816894531,0.7588383555412292,
134,42899,,,,0.8629000186920166
135,42949,1.9367401599884033,,,
135,42999,1.8889212608337402,,,
135,43049,1.6616692543029785,,,
135,43099,2.1288981437683105,,,
135,43149,2.0940942764282227,,,
135,43199,1.9927549362182617,,,
135,43211,,0.8166999816894531,0.746206521987915,
135,43211,,,,0.8644999861717224
136,43249,1.943197250366211,,,
136,43299,2.0837528705596924,,,
136,43349,1.8954192399978638,,,
136,43399,2.2533559799194336,,,
136,43449,2.0494728088378906,,,
136,43499,2.078606605529785,,,
136,43523,,0.8169000148773193,0.7365953922271729,
136,43523,,,,0.8672000169754028
137,43549,1.6299424171447754,,,
137,43599,1.677816390991211,,,
137,43649,2.229461669921875,,,
137,43699,1.758910894393921,,,
137,43749,1.8173611164093018,,,
137,43799,2.022012233734131,,,
137,43835,,0.817799985408783,0.7467222213745117,
137,43835,,,,0.8687000274658203
138,43849,2.064683437347412,,,
138,43899,2.1611859798431396,,,
138,43949,1.9846854209899902,,,
138,43999,2.026968002319336,,,
138,44049,2.168060064315796,,,
138,44099,2.086092233657837,,,
138,44147,,0.8133000135421753,0.7475934028625488,
138,44147,,,,0.8618999719619751
139,44149,2.230870246887207,,,
139,44199,2.2087292671203613,,,
139,44249,1.9310338497161865,,,
139,44299,2.161100387573242,,,
139,44349,2.1204750537872314,,,
139,44399,2.075934410095215,,,
139,44449,1.9498263597488403,,,
139,44459,,0.8159999847412109,0.7466276288032532,
139,44459,,,,0.8673999905586243
140,44499,2.0816190242767334,,,
140,44549,1.9236552715301514,,,
140,44599,2.1035470962524414,,,
140,44649,2.021542549133301,,,
140,44699,1.89253830909729,,,
140,44749,2.294649124145508,,,
140,44771,,0.8172000050544739,0.7525742053985596,
140,44771,,,,0.864799976348877
141,44799,1.9164423942565918,,,
141,44849,2.0677449703216553,,,
141,44899,1.2183645963668823,,,
141,44949,1.9038255214691162,,,
141,44999,2.097823143005371,,,
141,45049,2.167958974838257,,,
141,45083,,0.8151999711990356,0.7479780912399292,
141,45083,,,,0.864300012588501
142,45099,2.173182249069214,,,
142,45149,2.0341012477874756,,,
142,45199,2.190925359725952,,,
142,45249,1.6569128036499023,,,
142,45299,1.724597454071045,,,
142,45349,1.8291183710098267,,,
142,45395,,0.816100001335144,0.7438650727272034,
142,45395,,,,0.8661999702453613
143,45399,1.9155305624008179,,,
143,45449,1.9552134275436401,,,
143,45499,1.914957046508789,,,
143,45549,2.1249184608459473,,,
143,45599,1.5095419883728027,,,
143,45649,1.9538263082504272,,,
143,45699,1.7395931482315063,,,
143,45707,,0.8123999834060669,0.7658737897872925,
143,45707,,,,0.8646000027656555
144,45749,1.694221019744873,,,
144,45799,2.11844539642334,,,
144,45849,2.197117567062378,,,
144,45899,1.9182348251342773,,,
144,45949,1.2200472354888916,,,
144,45999,2.062784194946289,,,
144,46019,,0.8148999810218811,0.7538955807685852,
144,46019,,,,0.864799976348877
145,46049,2.2939610481262207,,,
145,46099,1.9627454280853271,,,
145,46149,2.0353403091430664,,,
145,46199,2.1863861083984375,,,
145,46249,1.9086017608642578,,,
145,46299,2.129009962081909,,,
145,46331,,0.8187999725341797,0.7441021203994751,
145,46331,,,,0.8658999800682068
146,46349,1.9905388355255127,,,
146,46399,1.7024587392807007,,,
146,46449,2.0625011920928955,,,
146,46499,1.5736103057861328,,,
146,46549,2.0303995609283447,,,
146,46599,2.120396137237549,,,
146,46643,,0.8127999901771545,0.7777213454246521,
146,46643,,,,0.8583999872207642
147,46649,1.744060754776001,,,
147,46699,1.4843876361846924,,,
147,46749,1.9049607515335083,,,
147,46799,2.0162320137023926,,,
147,46849,1.9731407165527344,,,
147,46899,2.038267135620117,,,
147,46949,2.040158271789551,,,
147,46955,,0.8149999976158142,0.7567771673202515,
147,46955,,,,0.8623999953269958
148,46999,1.7143175601959229,,,
148,47049,1.8484342098236084,,,
148,47099,2.1024718284606934,,,
148,47149,2.1935956478118896,,,
148,47199,2.0218381881713867,,,
148,47249,2.2111802101135254,,,
148,47267,,0.8180000185966492,0.7499122023582458,
148,47267,,,,0.8729000091552734
149,47299,1.872493028640747,,,
149,47349,1.8503868579864502,,,
149,47399,1.1783325672149658,,,
149,47449,2.0617146492004395,,,
149,47499,1.9911526441574097,,,
149,47549,2.0334668159484863,,,
149,47579,,0.8162999749183655,0.7361049056053162,
149,47579,,,,0.867900013923645
150,47599,2.0910799503326416,,,
150,47649,1.7184206247329712,,,
150,47699,1.8818836212158203,,,
150,47749,1.8148577213287354,,,
150,47799,1.9450182914733887,,,
150,47849,1.89274001121521,,,
150,47891,,0.8245000243186951,0.7291450500488281,
150,47891,,,,0.8759999871253967
151,47899,1.7825982570648193,,,
151,47949,1.9172409772872925,,,
151,47999,1.80607271194458,,,
151,48049,1.5406486988067627,,,
151,48099,1.3472487926483154,,,
151,48149,1.4707790613174438,,,
151,48199,1.8207676410675049,,,
151,48203,,0.8230999708175659,0.7346643805503845,
151,48203,,,,0.8770999908447266
152,48249,1.735229730606079,,,
152,48299,1.6131551265716553,,,
152,48349,1.8940809965133667,,,
152,48399,1.7199220657348633,,,
152,48449,1.8201059103012085,,,
152,48499,1.792922019958496,,,
152,48515,,0.8216000199317932,0.7399227023124695,
152,48515,,,,0.8769000172615051
153,48549,1.874915599822998,,,
153,48599,1.858299970626831,,,
153,48649,1.8257968425750732,,,
153,48699,1.8253371715545654,,,
153,48749,1.6814954280853271,,,
153,48799,1.6895514726638794,,,
153,48827,,0.826200008392334,0.7349335551261902,
153,48827,,,,0.8773000240325928
154,48849,1.682804822921753,,,
154,48899,1.6797072887420654,,,
154,48949,1.5098865032196045,,,
154,48999,1.6394096612930298,,,
154,49049,1.8320155143737793,,,
154,49099,1.8067734241485596,,,
154,49139,,0.8248000144958496,0.7347402572631836,
154,49139,,,,0.8776999711990356
155,49149,1.707359790802002,,,
155,49199,1.7611908912658691,,,
155,49249,1.7529551982879639,,,
155,49299,1.716332197189331,,,
155,49349,1.4234702587127686,,,
155,49399,1.8120657205581665,,,
155,49449,1.5696964263916016,,,
155,49451,,0.8251000046730042,0.7379778027534485,
155,49451,,,,0.8759999871253967
156,49499,1.74350905418396,,,
156,49549,1.7080647945404053,,,
156,49599,1.786505937576294,,,
156,49649,1.7000925540924072,,,
156,49699,1.5268776416778564,,,
156,49749,1.7481071949005127,,,
156,49763,,0.8248999714851379,0.7357137799263,
156,49763,,,,0.8766999840736389
157,49799,1.681213140487671,,,
157,49849,1.8915412425994873,,,
157,49899,1.6464134454727173,,,
157,49949,1.6509324312210083,,,
157,49999,1.5850803852081299,,,
157,50049,1.907623291015625,,,
157,50075,,0.824999988079071,0.7397369146347046,
157,50075,,,,0.8784000277519226
158,50099,1.8478176593780518,,,
158,50149,1.7014166116714478,,,
158,50199,1.6914567947387695,,,
158,50249,1.7089195251464844,,,
158,50299,1.7441987991333008,,,
158,50349,1.6383497714996338,,,
158,50387,,0.8252000212669373,0.7362851500511169,
158,50387,,,,0.878000020980835
159,50399,1.6688249111175537,,,
159,50449,1.8524291515350342,,,
159,50499,1.7068514823913574,,,
159,50549,1.3188811540603638,,,
159,50599,1.4758254289627075,,,
159,50649,1.6509336233139038,,,
159,50699,1.1667490005493164,,,
159,50699,,0.8276000022888184,0.7344610691070557,
159,50699,,,,0.8792999982833862
160,50749,1.5428249835968018,,,
160,50799,1.7793254852294922,,,
160,50849,1.7772659063339233,,,
160,50899,1.6854968070983887,,,
160,50949,1.7711855173110962,,,
160,50999,1.8521548509597778,,,
160,51011,,0.8278999924659729,0.732117772102356,
160,51011,,,,0.8798999786376953
161,51049,1.7779139280319214,,,
161,51099,1.8155666589736938,,,
161,51149,1.73396897315979,,,
161,51199,1.801344394683838,,,
161,51249,1.543956995010376,,,
161,51299,1.751326084136963,,,
161,51323,,0.826200008392334,0.731611967086792,
161,51323,,,,0.8806999921798706
162,51349,1.531653642654419,,,
162,51399,1.531262755393982,,,
162,51449,1.7088117599487305,,,
162,51499,1.7976982593536377,,,
162,51549,1.827019453048706,,,
162,51599,1.7898170948028564,,,
162,51635,,0.8270999789237976,0.7292224168777466,
162,51635,,,,0.8802000284194946
163,51649,1.424562692642212,,,
163,51699,1.3453048467636108,,,
163,51749,1.6104183197021484,,,
163,51799,1.7440099716186523,,,
163,51849,1.9018311500549316,,,
163,51899,1.8192954063415527,,,
163,51947,,0.8274999856948853,0.7310681343078613,
163,51947,,,,0.8812000155448914
164,51949,1.3175445795059204,,,
164,51999,1.4725496768951416,,,
164,52049,1.3511924743652344,,,
164,52099,1.4967679977416992,,,
164,52149,1.8176079988479614,,,
164,52199,1.7496439218521118,,,
164,52249,1.5395076274871826,,,
164,52259,,0.8248999714851379,0.7371856570243835,
164,52259,,,,0.8791999816894531
165,52299,1.607743740081787,,,
165,52349,1.4754831790924072,,,
165,52399,1.6392769813537598,,,
165,52449,1.2460548877716064,,,
165,52499,1.7642583847045898,,,
165,52549,1.4322810173034668,,,
165,52571,,0.8269000053405762,0.7292847037315369,
165,52571,,,,0.8823000192642212
166,52599,1.6103136539459229,,,
166,52649,1.6176494359970093,,,
166,52699,1.6839404106140137,,,
166,52749,1.7826662063598633,,,
166,52799,1.4622466564178467,,,
166,52849,1.5767643451690674,,,
166,52883,,0.8284000158309937,0.7334290742874146,
166,52883,,,,0.880299985408783
167,52899,1.7868058681488037,,,
167,52949,1.7723522186279297,,,
167,52999,1.7866792678833008,,,
167,53049,1.8164926767349243,,,
167,53099,1.5332109928131104,,,
167,53149,1.6999810934066772,,,
167,53195,,0.8277999758720398,0.7322502136230469,
167,53195,,,,0.8812000155448914
168,53199,1.147305965423584,,,
168,53249,1.7342455387115479,,,
168,53299,1.6954436302185059,,,
168,53349,1.394808053970337,,,
168,53399,1.738316297531128,,,
168,53449,1.339237093925476,,,
168,53499,1.6538598537445068,,,
168,53507,,0.8270000219345093,0.7324318885803223,
168,53507,,,,0.8784999847412109
169,53549,1.7450811862945557,,,
169,53599,1.7525081634521484,,,
169,53649,1.6338763236999512,,,
169,53699,1.6657975912094116,,,
169,53749,1.5524755716323853,,,
169,53799,1.6136915683746338,,,
169,53819,,0.8287000060081482,0.7299036383628845,
169,53819,,,,0.8805999755859375
170,53849,1.707627534866333,,,
170,53899,1.7343802452087402,,,
170,53949,1.8596978187561035,,,
170,53999,0.7607898712158203,,,
170,54049,1.7138439416885376,,,
170,54099,1.8095638751983643,,,
170,54131,,0.8259000182151794,0.7337164878845215,
170,54131,,,,0.8801000118255615
171,54149,1.6630191802978516,,,
171,54199,1.532027006149292,,,
171,54249,1.6997685432434082,,,
171,54299,1.6031087636947632,,,
171,54349,1.5010690689086914,,,
171,54399,1.7524760961532593,,,
171,54443,,0.8277999758720398,0.7350770831108093,
171,54443,,,,0.8815000057220459
172,54449,1.763542652130127,,,
172,54499,1.6660252809524536,,,
172,54549,1.581996202468872,,,
172,54599,1.3029065132141113,,,
172,54649,1.6359175443649292,,,
172,54699,1.4713720083236694,,,
172,54749,1.6487723588943481,,,
172,54755,,0.8269000053405762,0.7349371314048767,
172,54755,,,,0.8791999816894531
173,54799,1.697824239730835,,,
173,54849,1.7630445957183838,,,
173,54899,1.7506563663482666,,,
173,54949,1.6062304973602295,,,
173,54999,1.774176836013794,,,
173,55049,1.591843605041504,,,
173,55067,,0.8255000114440918,0.7429602742195129,
173,55067,,,,0.8794999718666077
174,55099,1.728151798248291,,,
174,55149,1.3055386543273926,,,
174,55199,1.692644715309143,,,
174,55249,1.6647083759307861,,,
174,55299,1.2803720235824585,,,
174,55349,1.6187894344329834,,,
174,55379,,0.8271999955177307,0.7298965454101562,
174,55379,,,,0.8802000284194946
175,55399,1.5226936340332031,,,
175,55449,1.4777352809906006,,,
175,55499,1.3794194459915161,,,
175,55549,1.8325963020324707,,,
175,55599,1.5332615375518799,,,
175,55649,1.8036291599273682,,,
175,55691,,0.8253999948501587,0.7372373342514038,
175,55691,,,,0.8791000247001648
176,55699,1.4953272342681885,,,
176,55749,1.7428151369094849,,,
176,55799,1.7110416889190674,,,
176,55849,1.5015357732772827,,,
176,55899,1.6646511554718018,,,
176,55949,1.6258580684661865,,,
176,55999,1.7340047359466553,,,
176,56003,,0.8295999765396118,0.7290874719619751,
176,56003,,,,0.8828999996185303
177,56049,1.4472289085388184,,,
177,56099,1.5132346153259277,,,
177,56149,1.2838616371154785,,,
177,56199,1.696868896484375,,,
177,56249,1.6239514350891113,,,
177,56299,1.6269309520721436,,,
177,56315,,0.8271999955177307,0.733424186706543,
177,56315,,,,0.8809999823570251
178,56349,1.8012995719909668,,,
178,56399,1.7640182971954346,,,
178,56449,1.5269989967346191,,,
178,56499,1.6246297359466553,,,
178,56549,1.6779475212097168,,,
178,56599,1.6552605628967285,,,
178,56627,,0.8270999789237976,0.7288025617599487,
178,56627,,,,0.8805999755859375
179,56649,1.6158037185668945,,,
179,56699,1.5000572204589844,,,
179,56749,1.7348458766937256,,,
179,56799,1.7053815126419067,,,
179,56849,1.7106692790985107,,,
179,56899,1.4228999614715576,,,
179,56939,,0.8285999894142151,0.7241241335868835,
179,56939,,,,0.8822000026702881
180,56949,1.7361750602722168,,,
180,56999,1.7884114980697632,,,
180,57049,1.4943654537200928,,,
180,57099,1.408510446548462,,,
180,57149,1.5918703079223633,,,
180,57199,1.2302577495574951,,,
180,57249,1.6009252071380615,,,
180,57251,,0.8270000219345093,0.7319930195808411,
180,57251,,,,0.8819000124931335
181,57299,1.6933269500732422,,,
181,57349,1.7730014324188232,,,
181,57399,1.5294889211654663,,,
181,57449,1.8289384841918945,,,
181,57499,1.7009491920471191,,,
181,57549,1.6229472160339355,,,
181,57563,,0.8252999782562256,0.7378057241439819,
181,57563,,,,0.8797000050544739
182,57599,1.5605158805847168,,,
182,57649,1.6705737113952637,,,
182,57699,1.5553786754608154,,,
182,57749,1.3585455417633057,,,
182,57799,1.6147806644439697,,,
182,57849,1.6032483577728271,,,
182,57875,,0.8284000158309937,0.7289143204689026,
182,57875,,,,0.8824999928474426
183,57899,1.7789292335510254,,,
183,57949,1.6914163827896118,,,
183,57999,1.30915367603302,,,
183,58049,1.7339837551116943,,,
183,58099,1.668994665145874,,,
183,58149,1.640087366104126,,,
183,58187,,0.8276000022888184,0.7339680194854736,
183,58187,,,,0.8801000118255615
184,58199,1.613028883934021,,,
184,58249,1.7130587100982666,,,
184,58299,1.6417741775512695,,,
184,58349,1.599778652191162,,,
184,58399,1.207579493522644,,,
184,58449,1.3999567031860352,,,
184,58499,1.6852694749832153,,,
184,58499,,0.8291000127792358,0.7258570790290833,
184,58499,,,,0.8812999725341797
185,58549,1.759307622909546,,,
185,58599,1.3966131210327148,,,
185,58649,1.7235116958618164,,,
185,58699,1.4925928115844727,,,
185,58749,1.5092564821243286,,,
185,58799,1.586503505706787,,,
185,58811,,0.8258000016212463,0.7376981973648071,
185,58811,,,,0.8762999773025513
186,58849,1.4774032831192017,,,
186,58899,1.6073861122131348,,,
186,58949,1.3231287002563477,,,
186,58999,1.699927568435669,,,
186,59049,1.5937223434448242,,,
186,59099,1.4222993850708008,,,
186,59123,,0.8276000022888184,0.7341469526290894,
186,59123,,,,0.8792999982833862
187,59149,1.0273116827011108,,,
187,59199,1.7537214756011963,,,
187,59249,1.6297723054885864,,,
187,59299,1.7692044973373413,,,
187,59349,1.6061105728149414,,,
187,59399,1.738053798675537,,,
187,59435,,0.829200029373169,0.7337443828582764,
187,59435,,,,0.882099986076355
188,59449,1.6654969453811646,,,
188,59499,1.5794079303741455,,,
188,59549,1.7477433681488037,,,
188,59599,1.323671579360962,,,
188,59649,1.587665319442749,,,
188,59699,1.6401207447052002,,,
188,59747,,0.8309000134468079,0.7241960763931274,
188,59747,,,,0.8831999897956848
189,59749,1.3423758745193481,,,
189,59799,1.7030973434448242,,,
189,59849,1.6255342960357666,,,
189,59899,1.111202359199524,,,
189,59949,1.5330466032028198,,,
189,59999,1.4418426752090454,,,
189,60049,1.3805179595947266,,,
189,60059,,0.8292999863624573,0.7321555614471436,
189,60059,,,,0.8813999891281128
190,60099,1.366686224937439,,,
190,60149,1.6554723978042603,,,
