train_loss,step,epoch,val_acc1,val_acc2,test_acc,train_acc2,train_acc1
,48359,154,,,0.8331999778747559,0.7399839758872986,0.7413862347602844
0.0462869331240654,48399,155,,,,,
0.06632612645626068,48449,155,,,,,
0.06367363780736923,48499,155,,,,,
0.07614487409591675,48549,155,,,,,
0.05598926544189453,48599,155,,,,,
0.021748429164290428,48649,155,,,,,
,48671,155,0.7260000109672546,0.72079998254776,,,
,48671,155,,,0.832099974155426,0.7394831776618958,0.7408604025840759
0.049266498535871506,48699,156,,,,,
0.035781946033239365,48749,156,,,,,
0.03950236365199089,48799,156,,,,,
0.04875592142343521,48849,156,,,,,
0.028737997636198997,48899,156,,,,,
0.04369078576564789,48949,156,,,,,
,48983,156,0.7289000153541565,0.7296000123023987,,,
,48983,156,,,0.8367000222206116,0.7393830418586731,0.7406600713729858
0.08517061173915863,48999,157,,,,,
0.0675831139087677,49049,157,,,,,
0.06177825480699539,49099,157,,,,,
0.057120248675346375,49149,157,,,,,
0.049949854612350464,49199,157,,,,,
0.04101597145199776,49249,157,,,,,
,49295,157,0.7300000190734863,0.7300000190734863,,,
,49295,157,,,0.8355000019073486,0.7415114045143127,0.7439653277397156
0.04139675945043564,49299,158,,,,,
0.028051525354385376,49349,158,,,,,
0.044580232352018356,49399,158,,,,,
0.02611478604376316,49449,158,,,,,
0.06755974143743515,49499,158,,,,,
0.0397295281291008,49549,158,,,,,
0.04650753736495972,49599,158,,,,,
,49607,158,0.7261999845504761,0.7293000221252441,,,
,49607,158,,,0.8359000086784363,0.7434394955635071,0.7427133321762085
0.06669870764017105,49649,159,,,,,
0.04622730240225792,49699,159,,,,,
0.0724281594157219,49749,159,,,,,
0.049865297973155975,49799,159,,,,,
0.04822907596826553,49849,159,,,,,
0.04603636637330055,49899,159,,,,,
,49919,159,0.7283999919891357,0.7276999950408936,,,
,49919,159,,,0.8370000123977661,0.7444410920143127,0.7449168562889099
0.08954096585512161,49949,160,,,,,
0.04827370494604111,49999,160,,,,,
0.08991890400648117,50049,160,,,,,
0.03365126624703407,50099,160,,,,,
0.032330114394426346,50149,160,,,,,
0.08817294239997864,50199,160,,,,,
,50231,160,0.7278000116348267,0.7263000011444092,,,
,50231,160,,,0.8343999981880188,0.7425380349159241,0.7411608695983887
0.027136730030179024,50249,161,,,,,
0.018630964681506157,50299,161,,,,,
0.046835966408252716,50349,161,,,,,
0.07270391285419464,50399,161,,,,,
0.024888919666409492,50449,161,,,,,
0.056057024747133255,50499,161,,,,,
,50543,161,0.7282999753952026,0.7275999784469604,,,
,50543,161,,,0.8382999897003174,0.7431890964508057,0.7429637312889099
0.05949386954307556,50549,162,,,,,
0.03331497311592102,50599,162,,,,,
0.03367869555950165,50649,162,,,,,
0.05735999345779419,50699,162,,,,,
0.10039129108190536,50749,162,,,,,
0.05889230594038963,50799,162,,,,,
0.05680069327354431,50849,162,,,,,
,50855,162,0.7311999797821045,0.7293000221252441,,,
,50855,162,,,0.8425999879837036,0.7446664571762085,0.7453425526618958
0.05098792910575867,50899,163,,,,,
0.0961284413933754,50949,163,,,,,
0.07194141298532486,50999,163,,,,,
0.036700136959552765,51049,163,,,,,
0.035424165427684784,51099,163,,,,,
0.049168676137924194,51149,163,,,,,
,51167,163,0.7347999811172485,0.7336000204086304,,,
,51167,163,,,0.8439000248908997,0.7478215098381042,0.7484976053237915
0.050119806081056595,51199,164,,,,,
0.05939684063196182,51249,164,,,,,
0.05828332528471947,51299,164,,,,,
0.06743321567773819,51349,164,,,,,
0.05322204902768135,51399,164,,,,,
0.05202242732048035,51449,164,,,,,
,51479,164,0.7286999821662903,0.7311000227928162,,,
,51479,164,,,0.838699996471405,0.7467448115348816,0.7459434866905212
0.039781052619218826,51499,165,,,,,
0.043923765420913696,51549,165,,,,,
0.06163023039698601,51599,165,,,,,
0.07856547832489014,51649,165,,,,,
0.04799032211303711,51699,165,,,,,
0.03838182985782623,51749,165,,,,,
,51791,165,0.7315000295639038,0.730400025844574,,,
,51791,165,,,0.842199981212616,0.7466446161270142,0.7463191151618958
0.05677671357989311,51799,166,,,,,
0.050676871091127396,51849,166,,,,,
0.029574019834399223,51899,166,,,,,
0.06839361041784286,51949,166,,,,,
0.04065568745136261,51999,166,,,,,
0.10074260085821152,52049,166,,,,,
0.031527407467365265,52099,166,,,,,
,52103,166,0.7311000227928162,0.7311000227928162,,,
,52103,166,,,0.8377000093460083,0.7481470108032227,0.7472456097602844
0.061310093849897385,52149,167,,,,,
0.04705613851547241,52199,167,,,,,
0.02253706380724907,52249,167,,,,,
0.029212024062871933,52299,167,,,,,
0.039664458483457565,52349,167,,,,,
0.033574290573596954,52399,167,,,,,
,52415,167,0.7276999950408936,0.7287999987602234,,,
,52415,167,,,0.8388000130653381,0.748121976852417,0.7462690472602844
0.042886555194854736,52449,168,,,,,
0.03353463485836983,52499,168,,,,,
0.06745188683271408,52549,168,,,,,
0.053505897521972656,52599,168,,,,,
0.030635785311460495,52649,168,,,,,
0.019083822146058083,52699,168,,,,,
,52727,168,0.7335000038146973,0.7286999821662903,,,
,52727,168,,,0.8382999897003174,0.7497245669364929,0.7488982081413269
0.03479394316673279,52749,169,,,,,
0.04045968875288963,52799,169,,,,,
0.040819503366947174,52849,169,,,,,
0.03281845524907112,52899,169,,,,,
0.0405731163918972,52949,169,,,,,
0.06232525408267975,52999,169,,,,,
,53039,169,0.7351999878883362,0.727400004863739,,,
,53039,169,,,0.842199981212616,0.7486227750778198,0.7491235733032227
0.11823593080043793,53049,170,,,,,
0.036293305456638336,53099,170,,,,,
0.03875822201371193,53149,170,,,,,
0.0497308075428009,53199,170,,,,,
0.053723860532045364,53249,170,,,,,
0.048470016568899155,53299,170,,,,,
0.022773677483201027,53349,170,,,,,
,53351,170,0.732699990272522,0.7296000123023987,,,
,53351,170,,,0.8400999903678894,0.7497496008872986,0.7493489384651184
0.03379499167203903,53399,171,,,,,
0.08131655305624008,53449,171,,,,,
0.03977613523602486,53499,171,,,,,
0.016107195988297462,53549,171,,,,,
0.03309608995914459,53599,171,,,,,
0.042588841170072556,53649,171,,,,,
,53663,171,0.7336999773979187,0.729200005531311,,,
,53663,171,,,0.8446000218391418,0.7505007982254028,0.7486979365348816
0.03378545492887497,53699,172,,,,,
0.05235806480050087,53749,172,,,,,
0.01436927355825901,53799,172,,,,,
0.024192115291953087,53849,172,,,,,
0.06017441302537918,53899,172,,,,,
0.08486589789390564,53949,172,,,,,
,53975,172,0.7305999994277954,0.7283999919891357,,,
,53975,172,,,0.8414999842643738,0.75,0.7506760954856873
0.05559481680393219,53999,173,,,,,
0.06678403913974762,54049,173,,,,,
0.0434027798473835,54099,173,,,,,
0.04923512786626816,54149,173,,,,,
0.027426093816757202,54199,173,,,,,
0.05529201775789261,54249,173,,,,,
,54287,173,0.7329999804496765,0.7289999723434448,,,
,54287,173,,,0.8428000211715698,0.7495492696762085,0.7508262991905212
0.03929876908659935,54299,174,,,,,
0.05683339387178421,54349,174,,,,,
0.02266230620443821,54399,174,,,,,
0.053888481110334396,54449,174,,,,,
0.0518936887383461,54499,174,,,,,
0.05392502620816231,54549,174,,,,,
0.04369588568806648,54599,174,,,,,
,54599,174,0.7332000136375427,0.7294999957084656,,,
,54599,174,,,0.845300018787384,0.7523537874221802,0.7520031929016113
0.020768480375409126,54649,175,,,,,
0.07536815851926804,54699,175,,,,,
0.06762180477380753,54749,175,,,,,
0.060135990381240845,54799,175,,,,,
0.027738599106669426,54849,175,,,,,
0.06648378074169159,54899,175,,,,,
,54911,175,0.7343999743461609,0.7315999865531921,,,
,54911,175,,,0.8456000089645386,0.7521784901618958,0.7502003312110901
0.0337165929377079,54949,176,,,,,
0.03966803476214409,54999,176,,,,,
0.05330217629671097,55049,176,,,,,
0.02667776495218277,55099,176,,,,,
0.035638052970170975,55149,176,,,,,
0.035997793078422546,55199,176,,,,,
,55223,176,0.7351999878883362,0.7293000221252441,,,
,55223,176,,,0.8452000021934509,0.7538061141967773,0.7538061141967773
0.08992620557546616,55249,177,,,,,
0.058462418615818024,55299,177,,,,,
0.03638274595141411,55349,177,,,,,
0.03943770378828049,55399,177,,,,,
0.053015146404504776,55449,177,,,,,
0.0338720977306366,55499,177,,,,,
,55535,177,0.7342000007629395,0.7312999963760376,,,
,55535,177,,,0.8435999751091003,0.7523788213729858,0.7529547214508057
0.05168387293815613,55549,178,,,,,
0.06071887165307999,55599,178,,,,,
0.041612233966588974,55649,178,,,,,
0.03289090469479561,55699,178,,,,,
0.025321152061223984,55749,178,,,,,
0.05734141543507576,55799,178,,,,,
,55847,178,0.7328000068664551,0.7278000116348267,,,
,55847,178,,,0.8429999947547913,0.751051664352417,0.7519030570983887
0.01956857368350029,55849,179,,,,,
0.06327767670154572,55899,179,,,,,
0.031506262719631195,55949,179,,,,,
0.03263115510344505,55999,179,,,,,
0.056697778403759,56049,179,,,,,
0.08704183250665665,56099,179,,,,,
0.053682584315538406,56149,179,,,,,
,56159,179,0.734499990940094,0.7299000024795532,,,
,56159,179,,,0.8456000089645386,0.7508764266967773,0.7523788213729858
0.057945046573877335,56199,180,,,,,
0.041963864117860794,56249,180,,,,,
0.04852694272994995,56299,180,,,,,
0.02832142263650894,56349,180,,,,,
0.02229580469429493,56399,180,,,,,
0.1006224974989891,56449,180,,,,,
,56471,180,0.7354000210762024,0.7310000061988831,,,
,56471,180,,,0.8474000096321106,0.7532051205635071,0.7551582455635071
0.027758486568927765,56499,181,,,,,
0.07179158180952072,56549,181,,,,,
0.05175711587071419,56599,181,,,,,
0.1118837520480156,56649,181,,,,,
0.02049616537988186,56699,181,,,,,
0.0653536394238472,56749,181,,,,,
,56783,181,0.7339000105857849,0.730400025844574,,,
,56783,181,,,0.8409000039100647,0.7552834749221802,0.7540815472602844
0.044410526752471924,56799,182,,,,,
0.04494147747755051,56849,182,,,,,
0.04768095910549164,56899,182,,,,,
0.03544390946626663,56949,182,,,,,
0.023192238062620163,56999,182,,,,,
0.04349425435066223,57049,182,,,,,
,57095,182,0.7378000020980835,0.7348999977111816,,,
,57095,182,,,0.845300018787384,0.7552083134651184,0.7563351392745972
0.023482536897063255,57099,183,,,,,
0.028223998844623566,57149,183,,,,,
0.0400356687605381,57199,183,,,,,
0.05503474175930023,57249,183,,,,,
0.07782546430826187,57299,183,,,,,
0.04228471592068672,57349,183,,,,,
0.08376941829919815,57399,183,,,,,
,57407,183,0.7366999983787537,0.7328000068664551,,,
,57407,183,,,0.8438000082969666,0.753981351852417,0.7546324133872986
0.044189102947711945,57449,184,,,,,
0.029474902898073196,57499,184,,,,,
0.011684875935316086,57549,184,,,,,
0.05593031644821167,57599,184,,,,,
0.024623339995741844,57649,184,,,,,
0.08000227808952332,57699,184,,,,,
,57719,184,0.7360000014305115,0.7315999865531921,,,
,57719,184,,,0.8457000255584717,0.7541316151618958,0.7547075152397156
0.019700059667229652,57749,185,,,,,
0.01687435433268547,57799,185,,,,,
0.024548163637518883,57849,185,,,,,
0.02485659532248974,57899,185,,,,,
0.029681816697120667,57949,185,,,,,
0.055101629346609116,57999,185,,,,,
,58031,185,0.7372000217437744,0.7329999804496765,,,
,58031,185,,,0.8431000113487244,0.7559094429016113,0.7566856741905212
0.06714442372322083,58049,186,,,,,
0.029201999306678772,58099,186,,,,,
0.020699456334114075,58149,186,,,,,
0.03015030175447464,58199,186,,,,,
0.02894052118062973,58249,186,,,,,
0.048723477870225906,58299,186,,,,,
,58343,186,0.7376999855041504,0.7286999821662903,,,
,58343,186,,,0.843999981880188,0.755784273147583,0.7551832795143127
0.05474137142300606,58349,187,,,,,
0.08441001921892166,58399,187,,,,,
0.03139569237828255,58449,187,,,,,
0.027149925008416176,58499,187,,,,,
0.01414741761982441,58549,187,,,,,
0.027132077142596245,58599,187,,,,,
0.025044728070497513,58649,187,,,,,
,58655,187,0.7372000217437744,0.7301999926567078,,,
,58655,187,,,0.84170001745224,0.7559094429016113,0.7557592391967773
0.05381035804748535,58699,188,,,,,
0.028491448611021042,58749,188,,,,,
0.02331727184355259,58799,188,,,,,
0.012690134346485138,58849,188,,,,,
0.07234662026166916,58899,188,,,,,
0.04957011714577675,58949,188,,,,,
,58967,188,0.7369999885559082,0.73580002784729,,,
,58967,188,,,0.84579998254776,0.7582632303237915,0.7574368715286255
0.08117018640041351,58999,189,,,,,
0.015441515482962132,59049,189,,,,,
0.06149101257324219,59099,189,,,,,
0.039948347955942154,59149,189,,,,,
0.0156308151781559,59199,189,,,,,
0.030040154233574867,59249,189,,,,,
,59279,189,0.7361999750137329,0.7343999743461609,,,
,59279,189,,,0.8442999720573425,0.7575120329856873,0.7566356062889099
0.02259080484509468,59299,190,,,,,
0.06862229108810425,59349,190,,,,,
0.027055714279413223,59399,190,,,,,
0.06282617151737213,59449,190,,,,,
0.02016768977046013,59499,190,,,,,
0.08439849317073822,59549,190,,,,,
,59591,190,0.7360000014305115,0.7322999835014343,,,
,59591,190,,,0.8425999879837036,0.7572866678237915,0.7578375339508057
0.05033428594470024,59599,191,,,,,
0.04777320846915245,59649,191,,,,,
0.030939936637878418,59699,191,,,,,
0.04139081761240959,59749,191,,,,,
0.02625112049281597,59799,191,,,,,
0.06605679541826248,59849,191,,,,,
0.0330410972237587,59899,191,,,,,
,59903,191,0.739300012588501,0.7347000241279602,,,
,59903,191,,,0.8439000248908997,0.7595152258872986,0.7588140964508057
0.013665461912751198,59949,192,,,,,
0.019050754606723785,59999,192,,,,,
0.04809170216321945,60049,192,,,,,
0.04634605720639229,60099,192,,,,,
0.02524678222835064,60149,192,,,,,
0.022131791338324547,60199,192,,,,,
,60215,192,0.7379999756813049,0.7336999773979187,,,
,60215,192,,,0.8450999855995178,0.7562350034713745,0.7574118375778198
0.055469829589128494,60249,193,,,,,
0.03429540619254112,60299,193,,,,,
0.05313296243548393,60349,193,,,,,
0.031246013939380646,60399,193,,,,,
0.03577721491456032,60449,193,,,,,
0.030018124729394913,60499,193,,,,,
,60527,193,0.739300012588501,0.7358999848365784,,,
,60527,193,,,0.847599983215332,0.7594651579856873,0.7589643597602844
0.03887895122170448,60549,194,,,,,
0.027896558865904808,60599,194,,,,,
0.05572788417339325,60649,194,,,,,
0.034821487963199615,60699,194,,,,,
0.024350477382540703,60749,194,,,,,
0.03327913209795952,60799,194,,,,,
,60839,194,0.7398999929428101,0.7339000105857849,,,
,60839,194,,,0.8481000065803528,0.7597155570983887,0.7590394616127014
0.10144755989313126,60849,195,,,,,
0.009859966114163399,60899,195,,,,,
0.025035353377461433,60949,195,,,,,
0.07692363113164902,60999,195,,,,,
0.043031226843595505,61049,195,,,,,
0.13219964504241943,61099,195,,,,,
0.016219640150666237,61149,195,,,,,
,61151,195,0.739799976348877,0.7342000007629395,,,
,61151,195,,,0.8481000065803528,0.7592147588729858,0.758864164352417
0.030036237090826035,61199,196,,,,,
0.023230912163853645,61249,196,,,,,
0.045793261379003525,61299,196,,,,,
0.0519447885453701,61349,196,,,,,
0.023208556696772575,61399,196,,,,,
0.03911928832530975,61449,196,,,,,
,61463,196,0.7401999831199646,0.7325999736785889,,,
,61463,196,,,0.8474000096321106,0.7593148946762085,0.7586889266967773
0.026241345331072807,61499,197,,,,,
0.029553305357694626,61549,197,,,,,
0.021399028599262238,61599,197,,,,,
0.02708183042705059,61649,197,,,,,
0.015873828902840614,61699,197,,,,,
0.014553098008036613,61749,197,,,,,
,61775,197,0.7407000064849854,0.7346000075340271,,,
,61775,197,,,0.8474000096321106,0.7581380009651184,0.7583884000778198
0.01910870149731636,61799,198,,,,,
0.05114356055855751,61849,198,,,,,
0.0496138371527195,61899,198,,,,,
0.027249198406934738,61949,198,,,,,
0.018281618133187294,61999,198,,,,,
0.031135467812418938,62049,198,,,,,
,62087,198,0.7407000064849854,0.7361000180244446,,,
,62087,198,,,0.8481000065803528,0.7589643597602844,0.7591897249221802
0.04421450197696686,62099,199,,,,,
0.0290085282176733,62149,199,,,,,
0.08816906809806824,62199,199,,,,,
0.06402695924043655,62249,199,,,,,
0.039929091930389404,62299,199,,,,,
0.030389931052923203,62349,199,,,,,
0.008686190471053123,62399,199,,,,,
,62399,199,0.7409999966621399,0.7325000166893005,,,
,62399,199,,,0.8482000231742859,0.7581129670143127,0.7586889266967773
