epoch,step,train_loss,train_acc,test_acc,mix_match_loss
92,36499,,,,1.3321812152862549
92,36549,,,,1.2163190841674805
92,36599,,,,1.246277928352356
92,36649,,,,1.3494043350219727
92,36699,,,,1.350058913230896
92,36730,,,0.869700014591217,
93,36749,,,,1.2780357599258423
93,36799,,,,1.0309367179870605
93,36849,,,,1.2899868488311768
93,36899,,,,1.227318525314331
93,36949,,,,1.3708715438842773
93,36999,,,,0.9846547842025757
93,37049,,,,1.2293686866760254
93,37099,,,,1.2084306478500366
93,37123,,,0.8687999844551086,
94,37149,,,,1.1959364414215088
94,37199,,,,1.324217677116394
94,37249,,,,1.2180330753326416
94,37299,,,,1.285677433013916
94,37349,,,,1.3621728420257568
94,37399,,,,1.2642276287078857
94,37449,,,,1.2876166105270386
94,37499,,,,1.3352665901184082
94,37513,,,0.8751000165939331,
95,37549,,,,0.8747202754020691
95,37599,,,,1.2280055284500122
95,37649,,,,1.3566950559616089
95,37699,,,,0.7818803191184998
95,37749,,,,1.357375979423523
95,37799,,,,1.294806957244873
95,37849,,,,0.9706825613975525
95,37899,,,,1.424899935722351
95,37912,,,0.8755000233650208,
96,37949,,,,1.2378846406936646
96,37999,,,,1.2659099102020264
96,38049,,,,1.3100383281707764
96,38099,,,,1.307133436203003
96,38149,,,,1.1240218877792358
96,38199,,,,1.1806862354278564
96,38249,,,,1.1650450229644775
96,38299,,,,1.1207425594329834
96,38303,,,0.8833000063896179,
97,38349,,,,1.15304434299469
97,38399,,,,1.1513817310333252
97,38449,,,,1.2945642471313477
97,38499,,,,1.284934163093567
97,38549,,,,1.0685734748840332
97,38599,,,,1.1185985803604126
97,38649,,,,1.0945069789886475
97,38698,,,0.8686000108718872,
98,38699,,,,1.1090786457061768
98,38749,,,,1.1590549945831299
98,38799,,,,1.0539147853851318
98,38849,,,,1.272831678390503
98,38899,,,,1.17616605758667
98,38949,,,,1.2485307455062866
98,38999,,,,1.1350716352462769
98,39049,,,,1.1724460124969482
98,39092,,,0.8675000071525574,
99,39099,,,,0.8346763849258423
99,39149,,,,1.1664915084838867
99,39199,,,,1.2275612354278564
99,39249,,,,1.1159359216690063
99,39299,,,,1.3103984594345093
99,39349,,,,1.1569310426712036
99,39399,,,,1.0339198112487793
99,39449,,,,1.0425987243652344
99,39483,,,0.8925999999046326,
100,39499,,,,1.1584618091583252
100,39549,,,,1.0490705966949463
100,39599,,,,1.1723556518554688
100,39649,,,,1.38749098777771
100,39699,,,,1.207731008529663
100,39749,,,,1.3209638595581055
100,39799,,,,1.2084767818450928
100,39849,,,,1.0303223133087158
100,39886,,,0.8766999840736389,
101,39899,,,,1.2924035787582397
101,39949,,,,1.3024075031280518
101,39999,,,,0.9544285535812378
101,40049,,,,1.2353593111038208
101,40099,,,,1.136562705039978
101,40149,,,,0.678850531578064
101,40199,,,,1.2132364511489868
101,40249,,,,0.7973201870918274
101,40282,,,0.8902000188827515,
102,40299,,,,1.0039172172546387
102,40349,,,,1.1752468347549438
102,40399,,,,1.2323040962219238
102,40449,,,,1.2381606101989746
102,40499,,,,1.1584492921829224
102,40549,,,,1.2533133029937744
102,40599,,,,1.1935653686523438
102,40649,,,,1.1944183111190796
102,40683,,,0.8657000064849854,
103,40699,,,,1.259609580039978
103,40749,,,,1.1952300071716309
103,40799,,,,1.2528315782546997
103,40849,,,,1.238933801651001
103,40899,,,,0.9378394484519958
103,40949,,,,1.2585363388061523
103,40999,,,,1.0939611196517944
103,41049,,,,1.122215747833252
103,41076,,,0.8640999794006348,
104,41099,,,,1.263587236404419
104,41149,,,,1.120013952255249
104,41199,,,,1.2765207290649414
104,41249,,,,1.237632393836975
104,41299,,,,1.1912591457366943
104,41349,,,,1.214464783668518
104,41399,,,,1.2587623596191406
104,41449,,,,1.2427417039871216
104,41471,,,0.8844000101089478,
105,41499,,,,1.194933295249939
105,41549,,,,1.322043776512146
105,41599,,,,1.2667133808135986
105,41649,,,,1.1813005208969116
105,41699,,,,1.2500927448272705
105,41749,,,,1.1329786777496338
105,41799,,,,1.1994949579238892
105,41849,,,,1.253587007522583
105,41867,,,0.8809000253677368,
106,41899,,,,1.1077288389205933
106,41949,,,,1.0765103101730347
106,41999,,,,0.6949373483657837
106,42049,,,,1.2573703527450562
106,42099,,,,1.295419692993164
106,42149,,,,1.278141975402832
106,42199,,,,1.323023796081543
106,42249,,,,1.1889104843139648
106,42271,,,0.890500009059906,
107,42299,,,,1.31057870388031
107,42349,,,,1.2046364545822144
107,42399,,,,1.2716861963272095
107,42449,,,,1.2105897665023804
107,42499,,,,1.0504242181777954
107,42549,,,,1.231142282485962
107,42599,,,,1.2257394790649414
107,42649,,,,1.2920629978179932
107,42668,,,0.8763999938964844,
108,42699,,,,1.286497712135315
108,42749,,,,1.1460025310516357
108,42799,,,,1.2306989431381226
108,42849,,,,1.2201716899871826
108,42899,,,,0.8939899206161499
108,42949,,,,1.1118888854980469
108,42999,,,,1.26644766330719
108,43049,,,,1.3302699327468872
108,43063,,,0.8694999814033508,
109,43099,,,,1.2707747220993042
109,43149,,,,1.2279670238494873
109,43199,,,,1.1322412490844727
109,43249,,,,1.2610918283462524
109,43299,,,,1.1171128749847412
109,43349,,,,1.3222036361694336
109,43399,,,,1.196362018585205
109,43449,,,,1.0232937335968018
109,43464,,,0.8797000050544739,
110,43499,,,,1.2888826131820679
110,43549,,,,1.07632315158844
110,43599,,,,1.239827036857605
110,43649,,,,0.8703929781913757
110,43699,,,,1.074046015739441
110,43749,,,,1.0063600540161133
110,43799,,,,0.7860445976257324
110,43849,,,,1.1258474588394165
110,43855,,,0.8859000205993652,
111,43899,,,,0.7433891296386719
111,43949,,,,1.2250947952270508
111,43999,,,,1.2616407871246338
111,44049,,,,1.1296908855438232
111,44099,,,,1.0033193826675415
111,44149,,,,1.3093825578689575
111,44199,,,,1.2053519487380981
111,44249,,,,1.1406276226043701
111,44256,,,0.8700000047683716,
112,44299,,,,1.2932803630828857
112,44349,,,,1.109821081161499
112,44399,,,,1.1717373132705688
112,44449,,,,0.9970828890800476
112,44499,,,,1.3006359338760376
112,44549,,,,0.9522300958633423
112,44599,,,,1.3193364143371582
112,44649,,,,0.9624218344688416
112,44651,,,0.8810999989509583,
113,44699,,,,0.7531222701072693
113,44749,,,,1.2588623762130737
113,44799,,,,1.1418951749801636
113,44849,,,,1.3342716693878174
113,44899,,,,0.8809707164764404
113,44949,,,,1.351143717765808
113,44999,,,,1.2183887958526611
113,45049,,,,1.209969162940979
113,45052,,,0.883899986743927,
114,45099,,,,1.2811013460159302
114,45149,,,,1.250958800315857
114,45199,,,,1.2646033763885498
114,45249,,,,1.2079453468322754
114,45299,,,,1.2057043313980103
114,45349,,,,1.176355004310608
114,45399,,,,1.2206014394760132
114,45442,,,0.8693000078201294,
115,45449,,,,1.2278056144714355
115,45499,,,,1.2458863258361816
115,45549,,,,1.0359349250793457
115,45599,,,,1.2362340688705444
115,45649,,,,1.2015917301177979
115,45699,,,,1.2012426853179932
115,45749,,,,0.79512619972229
115,45799,,,,1.224980354309082
115,45839,,,0.8999000191688538,
116,45849,,,,1.1556479930877686
116,45899,,,,0.7366215586662292
116,45949,,,,1.188957929611206
116,45999,,,,0.8497377038002014
116,46049,,,,1.33780038356781
116,46099,,,,1.1099964380264282
116,46149,,,,1.3074589967727661
116,46199,,,,1.216409683227539
116,46241,,,0.892300009727478,
117,46249,,,,1.1677981615066528
117,46299,,,,1.0724891424179077
117,46349,,,,1.1553946733474731
117,46399,,,,1.009023666381836
117,46449,,,,1.3193612098693848
117,46499,,,,1.2670494318008423
117,46549,,,,1.3214188814163208
117,46599,,,,1.3341953754425049
117,46639,,,0.8895999789237976,
118,46649,,,,1.1910839080810547
118,46699,,,,1.3403509855270386
118,46749,,,,1.237572193145752
118,46799,,,,1.26284658908844
118,46849,,,,1.2294418811798096
118,46899,,,,1.0154050588607788
118,46949,,,,0.8605754971504211
118,46999,,,,0.9693630337715149
118,47038,,,0.8597999811172485,
119,47049,,,,1.164147973060608
119,47099,,,,1.3768651485443115
119,47149,,,,0.8595922589302063
119,47199,,,,1.0776476860046387
119,47249,,,,1.1116561889648438
119,47299,,,,0.9799221158027649
119,47349,,,,1.2074965238571167
119,47399,,,,1.1533509492874146
119,47433,,,0.8931000232696533,
120,47449,,,,0.7635769844055176
120,47499,,,,1.2680275440216064
120,47549,,,,1.2038511037826538
120,47599,,,,1.0149319171905518
120,47649,,,,1.186883568763733
120,47699,,,,1.1928038597106934
120,47749,,,,1.2710431814193726
120,47799,,,,0.9939315319061279
120,47836,,,0.8755999803543091,
121,47849,,,,1.0673404932022095
121,47899,,,,1.137738823890686
121,47949,,,,1.1355013847351074
121,47999,,,,1.434086799621582
121,48049,,,,1.195845127105713
121,48099,,,,1.2063387632369995
121,48149,,,,1.2161130905151367
121,48199,,,,1.2496886253356934
121,48228,,,0.8902000188827515,
122,48249,,,,1.2240592241287231
122,48299,,,,1.1121189594268799
122,48349,,,,1.2126400470733643
122,48399,,,,1.267832636833191
122,48449,,,,0.7846153974533081
122,48499,,,,1.1221522092819214
122,48549,,,,1.3010669946670532
122,48599,,,,1.2501219511032104
122,48619,,,0.8866999745368958,
123,48649,,,,1.037669062614441
123,48699,,,,1.2640860080718994
123,48749,,,,0.9627139568328857
123,48799,,,,1.200748085975647
123,48849,,,,1.1456470489501953
123,48899,,,,1.1598771810531616
123,48949,,,,1.261253833770752
123,48999,,,,1.1420893669128418
123,49014,,,0.8808000087738037,
124,49049,,,,1.0583841800689697
124,49099,,,,1.2058045864105225
124,49149,,,,0.8110524415969849
124,49199,,,,1.1210752725601196
124,49249,,,,1.2918283939361572
124,49299,,,,0.9598748087882996
124,49349,,,,1.3400943279266357
124,49399,,,,1.2887060642242432
124,49412,,,0.8733999729156494,
125,49449,,,,1.209681749343872
125,49499,,,,1.1679942607879639
125,49549,,,,1.2478107213974
125,49599,,,,0.961415708065033
125,49649,,,,1.1839314699172974
125,49699,,,,1.2332041263580322
125,49749,,,,1.109865665435791
125,49799,,,,1.1994349956512451
125,49814,,,0.8992000222206116,
126,49849,,,,1.2104138135910034
126,49899,,,,1.25547456741333
126,49949,,,,1.139512300491333
126,49999,,,,1.1029579639434814
126,50049,,,,1.0933074951171875
126,50099,,,,1.2958072423934937
126,50149,,,,1.0805357694625854
126,50199,,,,1.206822395324707
126,50215,,,0.8712000250816345,
127,50249,,,,1.2407796382904053
127,50299,,,,1.2324740886688232
127,50349,,,,1.365848422050476
127,50399,,,,1.2183034420013428
127,50449,,,,1.0996993780136108
127,50499,,,,0.8104408383369446
127,50549,,,,1.3916263580322266
127,50599,,,,1.1994304656982422
127,50606,,,0.8873999714851379,
128,50649,,,,1.2233378887176514
128,50699,,,,1.1258641481399536
128,50749,,,,1.184437870979309
128,50799,,,,1.3431174755096436
128,50849,,,,1.0398973226547241
128,50899,,,,0.7774366736412048
128,50949,,,,1.2011902332305908
128,50999,,,,1.1400187015533447
128,50999,,,0.8841000199317932,
129,51049,,,,1.112235426902771
129,51099,,,,1.0577152967453003
129,51149,,,,1.2306007146835327
129,51199,,,,1.290784478187561
129,51249,,,,1.278240442276001
129,51299,,,,1.102281928062439
129,51349,,,,1.322880744934082
129,51392,,,0.8755000233650208,
130,51399,,,,1.3197144269943237
130,51449,,,,1.2501046657562256
130,51499,,,,1.268592119216919
130,51549,,,,1.073455572128296
130,51599,,,,1.2772085666656494
130,51649,,,,1.1957896947860718
130,51699,,,,1.2713011503219604
130,51749,,,,1.244791030883789
130,51785,,,0.8895999789237976,
131,51799,,,,1.1453430652618408
131,51849,,,,1.1373600959777832
131,51899,,,,1.0206058025360107
131,51949,,,,1.2192507982254028
131,51999,,,,1.2486108541488647
131,52049,,,,1.3188059329986572
131,52099,,,,1.0016963481903076
131,52149,,,,1.097899079322815
131,52176,,,0.894599974155426,
132,52199,,,,1.1293976306915283
132,52249,,,,1.2150412797927856
132,52299,,,,1.2424556016921997
132,52349,,,,1.197668194770813
132,52399,,,,1.1840068101882935
132,52449,,,,1.230582594871521
132,52499,,,,1.2020379304885864
132,52549,,,,0.9744371175765991
132,52576,,,0.8930000066757202,
133,52599,,,,1.281110405921936
133,52649,,,,1.2122706174850464
133,52699,,,,1.1925017833709717
133,52749,,,,1.085416555404663
133,52799,,,,1.0092297792434692
133,52849,,,,1.2184504270553589
133,52899,,,,1.2191858291625977
133,52949,,,,1.141979694366455
133,52969,,,0.9046000242233276,
134,52999,,,,1.1329909563064575
134,53049,,,,1.1379302740097046
134,53099,,,,1.0866817235946655
134,53149,,,,1.1848233938217163
134,53199,,,,0.9411014318466187
134,53249,,,,1.1908715963363647
134,53299,,,,1.1819803714752197
134,53349,,,,1.148671269416809
134,53364,,,0.8986999988555908,
135,53399,,,,1.1120818853378296
135,53449,,,,1.2059489488601685
135,53499,,,,1.0075335502624512
135,53549,,,,1.2370764017105103
135,53599,,,,1.3844971656799316
135,53649,,,,1.2515887022018433
135,53699,,,,1.2146883010864258
135,53749,,,,1.1146795749664307
135,53757,,,0.9003000259399414,
136,53799,,,,1.1590980291366577
136,53849,,,,1.2383127212524414
136,53899,,,,0.9508973360061646
136,53949,,,,1.305344820022583
136,53999,,,,1.1530905961990356
136,54049,,,,1.32746160030365
136,54099,,,,1.1672638654708862
136,54149,,,,1.255423665046692
136,54152,,,0.8910999894142151,
137,54199,,,,0.7701364755630493
137,54249,,,,1.0417747497558594
137,54299,,,,1.0803356170654297
137,54349,,,,1.2918752431869507
137,54399,,,,1.2220854759216309
137,54449,,,,1.1688472032546997
137,54499,,,,1.2526788711547852
137,54549,,,,1.2682037353515625
137,54555,,,0.8999999761581421,
138,54599,,,,1.145281195640564
138,54649,,,,1.3379900455474854
138,54699,,,,0.9960455894470215
138,54749,,,,1.2090108394622803
138,54799,,,,1.1866965293884277
138,54849,,,,1.0342655181884766
138,54899,,,,1.2384355068206787
138,54949,,,,1.170614242553711
138,54953,,,0.8985000252723694,
139,54999,,,,1.2292883396148682
139,55049,,,,1.1742743253707886
139,55099,,,,1.0835622549057007
139,55149,,,,0.9815844893455505
139,55199,,,,1.192111849784851
139,55249,,,,0.9041053056716919
139,55299,,,,1.3223072290420532
139,55349,,,,1.1195142269134521
139,55350,,,0.8942999839782715,
140,55399,,,,1.3414288759231567
140,55449,,,,1.1705336570739746
140,55499,,,,1.1834638118743896
140,55549,,,,1.2034361362457275
140,55599,,,,1.1298911571502686
140,55649,,,,1.0886502265930176
140,55699,,,,1.0937119722366333
140,55749,,,,1.1258440017700195
140,55750,,,0.9009000062942505,
141,55799,,,,1.155592441558838
141,55849,,,,1.0642203092575073
141,55899,,,,1.1405858993530273
141,55949,,,,1.1817271709442139
141,55999,,,,1.2109390497207642
141,56049,,,,1.27059006690979
141,56099,,,,1.1872464418411255
141,56145,,,0.8942999839782715,
142,56149,,,,1.2255878448486328
142,56199,,,,1.1839187145233154
142,56249,,,,1.1421082019805908
142,56299,,,,1.1348605155944824
142,56349,,,,1.0966870784759521
142,56399,,,,0.6421705484390259
142,56449,,,,1.2432632446289062
142,56499,,,,1.2028201818466187
142,56543,,,0.8743000030517578,
143,56549,,,,1.3458244800567627
143,56599,,,,1.3822699785232544
143,56649,,,,1.2656069993972778
143,56699,,,,1.1547493934631348
143,56749,,,,0.9885534644126892
143,56799,,,,1.232890009880066
143,56849,,,,1.24976646900177
143,56899,,,,1.2092384099960327
143,56944,,,0.8894000053405762,
144,56949,,,,1.1435346603393555
144,56999,,,,1.1961008310317993
144,57049,,,,1.1206222772598267
144,57099,,,,1.254791021347046
144,57149,,,,1.0017762184143066
144,57199,,,,1.0719492435455322
144,57249,,,,1.0645521879196167
144,57299,,,,0.9651594758033752
144,57346,,,0.8845000267028809,
145,57349,,,,1.2723015546798706
145,57399,,,,1.2001506090164185
145,57449,,,,1.051798939704895
145,57499,,,,1.11107337474823
145,57549,,,,1.1625837087631226
145,57599,,,,1.1190383434295654
145,57649,,,,1.1623353958129883
145,57699,,,,1.206899881362915
145,57749,,,,1.2682303190231323
145,57751,,,0.8920000195503235,
146,57799,,,,1.2534500360488892
146,57849,,,,1.1436810493469238
146,57899,,,,1.0637036561965942
146,57949,,,,1.1339704990386963
146,57999,,,,1.262845516204834
146,58049,,,,1.0113844871520996
146,58099,,,,1.0908597707748413
146,58149,,,,1.1645114421844482
146,58150,,,0.8960999846458435,
147,58199,,,,0.9651323556900024
147,58249,,,,1.1725184917449951
147,58299,,,,1.142694115638733
147,58349,,,,1.2257295846939087
147,58399,,,,1.2999459505081177
147,58449,,,,1.0270415544509888
147,58499,,,,1.201655387878418
147,58546,,,0.9021999835968018,
148,58549,,,,1.2438372373580933
148,58599,,,,1.1011481285095215
148,58649,,,,1.2009235620498657
148,58699,,,,0.8201440572738647
148,58749,,,,1.2260643243789673
148,58799,,,,1.1565009355545044
148,58849,,,,1.0974889993667603
148,58899,,,,1.2143292427062988
148,58937,,,0.8952999711036682,
149,58949,,,,1.0726398229599
149,58999,,,,1.139528512954712
149,59049,,,,0.9835799336433411
149,59099,,,,1.218436598777771
149,59149,,,,1.0517282485961914
149,59199,,,,1.284825325012207
149,59249,,,,1.1010512113571167
149,59299,,,,1.1748108863830566
149,59329,,,0.9035000205039978,
150,59349,,,,1.1802496910095215
150,59399,,,,1.2472991943359375
150,59449,,,,1.157329797744751
150,59499,,,,1.126644492149353
150,59549,,,,0.9858808517456055
150,59599,,,,1.1995123624801636
150,59649,,,,1.0594085454940796
150,59699,,,,1.1250187158584595
150,59732,,,0.8970999717712402,
151,59749,,,,1.1382761001586914
151,59799,,,,1.1909193992614746
151,59849,,,,1.0991448163986206
151,59899,,,,1.054684042930603
151,59949,,,,1.18666672706604
151,59999,,,,1.2000656127929688
151,60049,,,,1.1652852296829224
151,60099,,,,1.266012191772461
151,60126,,,0.8949999809265137,
152,60149,,,,1.1804485321044922
152,60199,,,,1.1127679347991943
152,60249,,,,1.0419243574142456
152,60299,,,,1.1289225816726685
152,60349,,,,1.1596271991729736
152,60399,,,,1.2034952640533447
152,60449,,,,1.1694071292877197
152,60499,,,,1.0258920192718506
152,60523,,,0.9039000272750854,
153,60549,,,,1.076409101486206
153,60599,,,,1.0573440790176392
153,60649,,,,1.080357551574707
153,60699,,,,1.2052944898605347
153,60749,,,,1.2062203884124756
153,60799,,,,1.2221174240112305
153,60849,,,,1.135287880897522
153,60899,,,,1.2093764543533325
153,60916,,,0.9067000150680542,
154,60949,,,,1.0245583057403564
154,60999,,,,1.150223970413208
154,61049,,,,1.1716909408569336
154,61099,,,,1.1999776363372803
154,61149,,,,0.8268767595291138
154,61199,,,,1.064804196357727
154,61249,,,,1.119891881942749
154,61299,,,,1.1560250520706177
154,61319,,,0.8989999890327454,
155,61349,,,,1.1778422594070435
155,61399,,,,1.0524038076400757
155,61449,,,,1.2277247905731201
155,61499,,,,1.0271246433258057
155,61549,,,,0.9656293392181396
155,61599,,,,1.2463284730911255
155,61649,,,,1.1259639263153076
155,61699,,,,1.1617271900177002
155,61714,,,0.8938999772071838,
156,61749,,,,1.181336522102356
156,61799,,,,1.113132357597351
156,61849,,,,1.056818962097168
156,61899,,,,1.1741065979003906
156,61949,,,,1.1076089143753052
156,61999,,,,1.1318438053131104
156,62049,,,,0.9680273532867432
156,62099,,,,1.2467330694198608
156,62112,,,0.8855999708175659,
157,62149,,,,1.19789457321167
157,62199,,,,1.1051021814346313
157,62249,,,,1.2017470598220825
157,62299,,,,1.1966533660888672
157,62349,,,,0.8923625349998474
157,62399,,,,1.1116974353790283
157,62449,,,,1.2323263883590698
157,62499,,,,1.0256766080856323
157,62514,,,0.8944000005722046,
158,62549,,,,1.1851952075958252
158,62599,,,,1.3112854957580566
158,62649,,,,1.1397762298583984
158,62699,,,,1.1144928932189941
158,62749,,,,0.9536240100860596
158,62799,,,,1.118442416191101
158,62849,,,,1.136483073234558
158,62899,,,,1.2373603582382202
158,62908,,,0.8899999856948853,
159,62949,,,,0.9161179661750793
159,62999,,,,1.028298258781433
159,63049,,,,1.2024933099746704
159,63099,,,,1.1923178434371948
159,63149,,,,1.122582197189331
159,63199,,,,1.056047797203064
159,63249,,,,0.9659360647201538
159,63299,,,,1.1105741262435913
159,63306,,,0.9081000089645386,
160,63349,,,,1.3292962312698364
160,63399,,,,1.2204114198684692
160,63449,,,,1.2104008197784424
160,63499,,,,1.200748085975647
160,63549,,,,1.1436004638671875
160,63599,,,,1.1905531883239746
160,63649,,,,0.9185729622840881
160,63699,,,,1.1808050870895386
160,63709,,,0.8907999992370605,
161,63749,,,,1.067154884338379
161,63799,,,,1.006807804107666
161,63849,,,,0.8411858677864075
161,63899,,,,1.1346708536148071
161,63949,,,,1.1328485012054443
161,63999,,,,0.9183642268180847
161,64049,,,,1.2046921253204346
161,64099,,,,1.1429871320724487
161,64107,,,0.8978000283241272,
162,64149,,,,1.1822853088378906
162,64199,,,,1.259675145149231
162,64249,,,,1.1121289730072021
162,64299,,,,1.2844306230545044
162,64349,,,,1.1076347827911377
162,64399,,,,1.1133642196655273
162,64449,,,,0.8716993927955627
162,64498,,,0.8924000263214111,
163,64499,,,,1.2590012550354004
163,64549,,,,1.0899229049682617
163,64599,,,,1.1557602882385254
163,64649,,,,1.0325112342834473
163,64699,,,,1.2178030014038086
163,64749,,,,1.054404616355896
163,64799,,,,1.1334253549575806
163,64849,,,,1.2072006464004517
163,64894,,,0.8895999789237976,
164,64899,,,,1.1560564041137695
164,64949,,,,1.2065479755401611
164,64999,,,,1.273869514465332
164,65049,,,,1.0437722206115723
164,65099,,,,1.0646809339523315
164,65149,,,,1.1368613243103027
164,65199,,,,1.0392632484436035
164,65249,,,,1.215192437171936
164,65288,,,0.8901000022888184,
165,65299,,,,1.154400110244751
165,65349,,,,1.163580060005188
165,65399,,,,1.098476529121399
165,65449,,,,1.1859643459320068
165,65499,,,,1.1092474460601807
165,65549,,,,1.0330004692077637
165,65599,,,,0.89039146900177
165,65649,,,,0.8890819549560547
165,65687,,,0.8945000171661377,
166,65699,,,,1.118821382522583
166,65749,,,,0.8393193483352661
166,65799,,,,1.119581699371338
166,65849,,,,1.1281183958053589
166,65899,,,,1.0239458084106445
166,65949,,,,1.2271065711975098
166,65999,,,,1.085470199584961
166,66049,,,,0.7699271440505981
166,66079,,,0.8902000188827515,
167,66099,,,,1.1891545057296753
167,66149,,,,1.0156563520431519
167,66199,,,,0.8731055855751038
167,66249,,,,1.1685574054718018
167,66299,,,,1.0697904825210571
167,66349,,,,1.069150447845459
167,66399,,,,1.0758954286575317
167,66449,,,,1.192379117012024
167,66478,,,0.8985000252723694,
168,66499,,,,1.0706530809402466
168,66549,,,,1.1740738153457642
168,66599,,,,1.1490659713745117
168,66649,,,,1.0863009691238403
168,66699,,,,1.1723761558532715
168,66749,,,,0.972054123878479
168,66799,,,,1.1973334550857544
168,66849,,,,1.1933815479278564
168,66883,,,0.8955000042915344,
169,66899,,,,1.0879944562911987
169,66949,,,,1.1642720699310303
169,66999,,,,1.0183005332946777
169,67049,,,,1.3068945407867432
169,67099,,,,0.7925625443458557
169,67149,,,,1.1668779850006104
169,67199,,,,1.1127686500549316
169,67249,,,,1.2495750188827515
169,67274,,,0.9013000130653381,
170,67299,,,,1.1777876615524292
170,67349,,,,1.0833271741867065
170,67399,,,,1.1920150518417358
170,67449,,,,0.9822226166725159
170,67499,,,,1.1398524045944214
170,67549,,,,1.0508064031600952
170,67599,,,,1.1971330642700195
170,67649,,,,1.0410405397415161
170,67676,,,0.9025999903678894,
171,67699,,,,1.0498676300048828
171,67749,,,,1.1925876140594482
171,67799,,,,1.2186371088027954
171,67849,,,,1.1583514213562012
171,67899,,,,1.1578401327133179
171,67949,,,,1.1132407188415527
171,67999,,,,0.7570993304252625
171,68049,,,,1.2271684408187866
171,68076,,,0.8945000171661377,
172,68099,,,,0.8800132274627686
172,68149,,,,1.1304676532745361
172,68199,,,,1.1058012247085571
172,68249,,,,1.1141469478607178
172,68299,,,,1.1452840566635132
172,68349,,,,0.964287519454956
172,68399,,,,1.059748649597168
172,68449,,,,1.0450948476791382
172,68472,,,0.8986999988555908,
173,68499,,,,1.185013771057129
173,68549,,,,1.1352362632751465
173,68599,,,,1.217498540878296
173,68649,,,,1.1851766109466553
173,68699,,,,1.0636957883834839
173,68749,,,,1.1973806619644165
173,68799,,,,0.9018458127975464
173,68849,,,,1.134704351425171
173,68874,,,0.8971999883651733,
174,68899,,,,1.0571433305740356
174,68949,,,,1.1260789632797241
174,68999,,,,1.1485978364944458
174,69049,,,,1.0556024312973022
174,69099,,,,1.078584909439087
174,69149,,,,1.1201953887939453
174,69199,,,,1.1794949769973755
174,69249,,,,1.0884990692138672
174,69277,,,0.8934000134468079,
175,69299,,,,1.1240813732147217
175,69349,,,,1.1523100137710571
175,69399,,,,0.9544306397438049
175,69449,,,,1.039870262145996
175,69499,,,,1.0827507972717285
175,69549,,,,1.193419337272644
175,69599,,,,0.9473409652709961
175,69649,,,,1.1018798351287842
175,69668,,,0.8970999717712402,
176,69699,,,,1.0701156854629517
176,69749,,,,1.1648650169372559
176,69799,,,,1.0700666904449463
176,69849,,,,0.9953098297119141
176,69899,,,,1.1927021741867065
176,69949,,,,0.8348839282989502
176,69999,,,,1.2229909896850586
176,70049,,,,1.147900104522705
176,70059,,,0.9027000069618225,
177,70099,,,,0.8557977080345154
177,70149,,,,1.1267729997634888
177,70199,,,,1.253270149230957
177,70249,,,,0.9507845640182495
177,70299,,,,1.21852707862854
177,70349,,,,1.208114743232727
177,70399,,,,0.9587294459342957
177,70449,,,,1.1347681283950806
177,70458,,,0.8901000022888184,
178,70499,,,,1.0432888269424438
178,70549,,,,1.0955811738967896
178,70599,,,,1.2615609169006348
178,70649,,,,1.03986656665802
178,70699,,,,1.147076964378357
178,70749,,,,1.1069726943969727
178,70799,,,,1.0101745128631592
178,70849,,,,1.0269861221313477
178,70851,,,0.8913999795913696,
179,70899,,,,1.1737163066864014
179,70949,,,,1.224608302116394
179,70999,,,,1.0533031225204468
179,71049,,,,1.223930835723877
179,71099,,,,0.9904376864433289
179,71149,,,,1.0614839792251587
179,71199,,,,1.0674171447753906
179,71249,,,,1.030545949935913
179,71256,,,0.8978999853134155,
180,71299,,,,1.134369134902954
180,71349,,,,0.9785404205322266
180,71399,,,,1.1855636835098267
180,71449,,,,0.9310228824615479
180,71499,,,,1.174450159072876
180,71549,,,,1.2372236251831055
180,71599,,,,1.093876838684082
180,71649,,,,1.1753199100494385
180,71655,,,0.8934000134468079,
181,71699,,,,1.1609187126159668
181,71749,,,,1.0307646989822388
181,71799,,,,1.2444868087768555
181,71849,,,,1.1914076805114746
181,71899,,,,0.8840293884277344
181,71949,,,,1.1380678415298462
181,71999,,,,1.1490671634674072
181,72049,,,,1.0891311168670654
181,72057,,,0.8910999894142151,
182,72099,,,,1.2080084085464478
182,72149,,,,1.099021315574646
182,72199,,,,0.7684348225593567
182,72249,,,,1.0629092454910278
182,72299,,,,1.0893062353134155
182,72349,,,,1.0646405220031738
182,72399,,,,0.7544482350349426
182,72449,,,,1.030078411102295
182,72449,,,0.8982999920845032,
183,72499,,,,1.0480587482452393
183,72549,,,,1.2051048278808594
183,72599,,,,1.1481691598892212
183,72649,,,,1.2018924951553345
183,72699,,,,1.2426460981369019
183,72749,,,,1.204156756401062
183,72799,,,,1.1503634452819824
183,72849,,,,1.1308940649032593
183,72850,,,0.8924000263214111,
184,72899,,,,1.1938316822052002
184,72949,,,,1.1505271196365356
184,72999,,,,1.2791038751602173
184,73049,,,,1.0004456043243408
184,73099,,,,1.2004125118255615
184,73149,,,,1.0433028936386108
184,73199,,,,1.240140438079834
184,73249,,,,1.1985502243041992
184,73253,,,0.8920999765396118,
185,73299,,,,0.9298555254936218
185,73349,,,,1.0726796388626099
